英国館,,,1,名詞,固有名詞,地域,一般,*,*,英国館,エイコクカン,エイコクカン,地域固有
室蘭市,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市,ムロランシ,ムロランシ,地域固有
室蘭,,,5000,名詞,固有名詞,地域,一般,*,*,室蘭,ムロラン,ムロラン,地域固有
幕西町,,,1,名詞,固有名詞,地域,一般,*,*,幕西町,マクニシチョウ,マクニシチョウ,地域固有
幕西,,,1,名詞,固有名詞,地域,一般,*,*,幕西,マクニシ,マクニシ,地域固有
八幡神社,,,1,名詞,固有名詞,地域,一般,*,*,八幡神社,ハチマンジンジャ,ハチマンジンジャ,地域固有
室蘭ユースホステル,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ユースホステル,ムロランユースホステル,ムロランユースホステル,地域固有
みゆき町,,,1,名詞,固有名詞,地域,一般,*,*,みゆき町,ミユキチョウ,ミユキチョウ,地域固有
室工大,,,1,名詞,固有名詞,地域,一般,*,*,室工大,ムロコウダイ,ムロコウダイ,地域固有
イタンキ浜,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ浜,イタンキハマ,イタンキハマ,地域固有
イタンキ,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ,イタンキ,イタンキ,地域固有
測量山,,,1,名詞,固有名詞,地域,一般,*,*,測量山,ソクリョウザン,ソクリョウザン,地域固有
輪西,,,1,名詞,固有名詞,地域,一般,*,*,輪西,ワニシ,ワニシ,地域固有
新日鐵住金,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵住金,シンニッテツスミキン,シンニッテツスミキン,地域固有
市民会館,,,1,名詞,固有名詞,地域,一般,*,*,市民会館,シミンカイカン,シミンカイカン,地域固有
海霧,,,1,名詞,固有名詞,地域,一般,*,*,海霧,カイム,カイム,地域固有
地球岬,,,1,名詞,固有名詞,地域,一般,*,*,地球岬,チキュウミサキ,チキュウミサキ,地域固有
トッカリショ,,,1,名詞,固有名詞,地域,一般,*,*,トッカリショ,トッカリショ,トッカリショ,地域固有
母恋,,,1,名詞,固有名詞,地域,一般,*,*,母恋,ボコイ,ボコイ,地域固有
ふじとり,,,1,名詞,固有名詞,地域,一般,*,*,ふじとり,フジトリ,フジトリ,地域固有
輪西町,,,1,名詞,固有名詞,地域,一般,*,*,輪西町,ワニシチョウ,ワニシチョウ,地域固有
輪西駅,,,1,名詞,固有名詞,地域,一般,*,*,輪西駅,ワニシエキ,ワニシエキ,地域固有
東室蘭,,,1,名詞,固有名詞,地域,一般,*,*,東室蘭,ヒガシムロラン,ヒガシムロラン,地域固有
新日鐵,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵,シンニッテツ,シンニッテツ,地域固有
輪西ワイン,,,1,名詞,固有名詞,地域,一般,*,*,輪西ワイン,ワニシワイン,ワニシワイン,地域固有
北京亭,,,1,名詞,固有名詞,地域,一般,*,*,北京亭,ペキンテイ,ペキンテイ,地域固有
中央町,,,1,名詞,固有名詞,地域,一般,*,*,中央町,チュウオウチョウ,チュウオウチョウ,地域固有
室蘭製麺,,,1,名詞,固有名詞,地域,一般,*,*,室蘭製麺,ムロランセイメン,ムロランセイメン,地域固有
中島,,,1,名詞,固有名詞,地域,一般,*,*,中島,ナカジマ,ナカジマ,地域固有
東室蘭駅,,,1,名詞,固有名詞,地域,一般,*,*,東室蘭駅,ヒガシムロランエキ,ヒガシムロランエキ,地域固有
室蘭商業高校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭商業高校,ムロランショウギョウコウコウ,ムロランショウギョウコウコウ,地域固有
絵鞆半島,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆半島,エトモハントウ,エトモハントウ,地域固有
鷲別岳,,,1,名詞,固有名詞,地域,一般,*,*,鷲別岳,ワシベツダケ,ワシベツダケ,地域固有
室蘭岳,,,1,名詞,固有名詞,地域,一般,*,*,室蘭岳,ムロランダケ,ムロランダケ,地域固有
日鋼,,,1,名詞,固有名詞,地域,一般,*,*,日鋼,ニッコウ,ニッコウ,地域固有
室蘭製鐵所,,,1,名詞,固有名詞,地域,一般,*,*,室蘭製鐵所,ムロランセイテツジョ,ムロランセイテツジョ,地域固有
中島町,,,1,名詞,固有名詞,地域,一般,*,*,中島町,ナカジマチョウ,ナカジマチョウ,地域固有
JR室蘭本線,,,1,名詞,固有名詞,地域,一般,*,*,JR室蘭本線,ジェイアールムロランホンセン,ジェイアールムロランホンセン,地域固有
室蘭本線,,,1,名詞,固有名詞,地域,一般,*,*,室蘭本線,ムロランホンセン,ムロランホンセン,地域固有
室蘭八景,,,1,名詞,固有名詞,地域,一般,*,*,室蘭八景,ムロランハッケイ,ムロランハッケイ,地域固有
金屏風,,,1,名詞,固有名詞,地域,一般,*,*,金屏風,キンビョウブ,キンビョウブ,地域固有
銀屏風,,,1,名詞,固有名詞,地域,一般,*,*,銀屏風,ギンビョウブ,ギンビョウブ,地域固有
大黒島,,,1,名詞,固有名詞,地域,一般,*,*,大黒島,ダイコクジマ,ダイコクジマ,地域固有
白鳥大橋,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋,ハクチョウオオハシ,ハクチョウオオハシ,地域固有
室蘭港,,,1,名詞,固有名詞,地域,一般,*,*,室蘭港,ムロランコウ,ムロランコウ,地域固有
陣屋町,,,1,名詞,固有名詞,地域,一般,*,*,陣屋町,ジンヤチョウ,ジンヤチョウ,地域固有
陣屋,,,1,名詞,固有名詞,地域,一般,*,*,陣屋,ジンヤ,ジンヤ,地域固有
函館どっく,,,1,名詞,固有名詞,地域,一般,*,*,函館どっく,ハコダテドック,ハコダテドック,地域固有
楢崎造船,,,1,名詞,固有名詞,地域,一般,*,*,楢崎造船,ナラサキゾウセン,ナラサキゾウセン,地域固有
丸井さん,,,1,名詞,固有名詞,地域,一般,*,*,丸井さん,マルイサン,マルイサン,地域固有
八丁平展望台,,,1,名詞,固有名詞,地域,一般,*,*,八丁平展望台,ハッチョウダイラテンボウダイ,ハッチョウダイラテンボウダイ,地域固有
八丁平,,,1,名詞,固有名詞,地域,一般,*,*,八丁平,ハッチョウダイラ,ハッチョウダイラ,地域固有
白鳥湾,,,1,名詞,固有名詞,地域,一般,*,*,白鳥湾,ハクチョウワン,ハクチョウワン,地域固有
Marmelo,,,1,名詞,固有名詞,地域,一般,*,*,Marmelo,マルメロ,マルメロ,地域固有
マルメロ,,,1,名詞,固有名詞,地域,一般,*,*,マルメロ,マルメロ,マルメロ,地域固有
中島公園野球場,,,1,名詞,固有名詞,地域,一般,*,*,中島公園野球場,ナカジマコウエンヤキュウジョウ,ナカジマコウエンヤキュウジョウ,地域固有
中島公園,,,1,名詞,固有名詞,地域,一般,*,*,中島公園,ナカジマコウエン,ナカジマコウエン,地域固有
中島球場,,,1,名詞,固有名詞,地域,一般,*,*,中島球場,ナカジマキュウジョウ,ナカジマキュウジョウ,地域固有
室蘭工業大学,,,1,名詞,固有名詞,地域,一般,*,*,室蘭工業大学,ムロランコウギョウダイガク,ムロランコウギョウダイガク,地域固有
室蘭市体育協会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市体育協会,ムロランシタイイクキョウカイ,ムロランシタイイクキョウカイ,地域固有
ナニナニ製菓,,,1,名詞,固有名詞,地域,一般,*,*,ナニナニ製菓,ナニナニセイカ,ナニナニセイカ,地域固有
室蘭海岸,,,1,名詞,固有名詞,地域,一般,*,*,室蘭海岸,ムロランカイガン,ムロランカイガン,地域固有
チマイエピラ,,,1,名詞,固有名詞,地域,一般,*,*,チマイエピラ,チマイエピラ,チマイエピラ,地域固有
マスイチ浜,,,1,名詞,固有名詞,地域,一般,*,*,マスイチ浜,ハマ,ハマ,地域固有
マスイチ,,,1,名詞,固有名詞,地域,一般,*,*,マスイチ,マスイチ,マスイチ,地域固有
マスイ・チセ,,,1,名詞,固有名詞,地域,一般,*,*,マスイ・チセ,マスイチセ,マスイチセ,地域固有
知利別川,,,1,名詞,固有名詞,地域,一般,*,*,知利別川,チリベツガワ,チリベツガワ,地域固有
知利別,,,1,名詞,固有名詞,地域,一般,*,*,知利別,チリベツ,チリベツ,地域固有
グリーンホテル,,,1,名詞,固有名詞,地域,一般,*,*,グリーンホテル,グリーンホテル,グリーンホテル,地域固有
むろらんあやめ会,,,1,名詞,固有名詞,地域,一般,*,*,むろらんあやめ会,ムロランアヤメカイ,ムロランアヤメカイ,地域固有
室蘭あやめ会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭あやめ会,ムロランアヤメカイ,ムロランアヤメカイ,地域固有
むろらんあやめまつり,,,1,名詞,固有名詞,地域,一般,*,*,むろらんあやめまつり,ムロランアヤメマツリ,ムロランアヤメマツリ,地域固有
合同庁舎,,,1,名詞,固有名詞,地域,一般,*,*,合同庁舎,ゴウドウチョウシャ,ゴウドウチョウシャ,地域固有
中央埠頭,,,1,名詞,固有名詞,地域,一般,*,*,中央埠頭,チュウオウフトウ,チュウオウフトウ,地域固有
沢町,,,1,名詞,固有名詞,地域,一般,*,*,沢町,サワチョウ,サワチョウ,地域固有
蘭亭,,,1,名詞,固有名詞,地域,一般,*,*,蘭亭,ランテイ,ランテイ,地域固有
天勝,,,1,名詞,固有名詞,地域,一般,*,*,天勝,テンカツ,テンカツ,地域固有
中央町商店街,,,1,名詞,固有名詞,地域,一般,*,*,中央町商店街,チュウオウチョウショウテンガイ,チュウオウチョウショウテンガイ,地域固有
伊達信用金庫,,,1,名詞,固有名詞,地域,一般,*,*,伊達信用金庫,ダテシンヨウキンコ,ダテシンヨウキンコ,地域固有
室蘭商工信用組合,,,1,名詞,固有名詞,地域,一般,*,*,室蘭商工信用組合,ムロランショウコウシンヨウクミアイ,ムロランショウコウシンヨウクミアイ,地域固有
草太郎,,,1,名詞,固有名詞,地域,一般,*,*,草太郎,クサタロウ,クサタロウ,地域固有
カレーラーメン,,,1,名詞,固有名詞,地域,一般,*,*,カレーラーメン,カレーラーメン,カレーラーメン,地域固有
揚げ草太郎,,,1,名詞,固有名詞,地域,一般,*,*,揚げ草太郎,アゲクサタロウ,アゲクサタロウ,地域固有
焼草太郎,,,1,名詞,固有名詞,地域,一般,*,*,焼草太郎,ヤキクサタロウ,ヤキクサタロウ,地域固有
大場もち,,,1,名詞,固有名詞,地域,一般,*,*,大場もち,オオバモチ,オオバモチ,地域固有
大場もち店,,,1,名詞,固有名詞,地域,一般,*,*,大場もち店,オオバモチテン,オオバモチテン,地域固有
鷲別漁港,,,1,名詞,固有名詞,地域,一般,*,*,鷲別漁港,ワシベツギョコウ,ワシベツギョコウ,地域固有
白老虎杖浜海岸,,,1,名詞,固有名詞,地域,一般,*,*,白老虎杖浜海岸,シラオイコジョウハマカイガン,シラオイコジョウハマカイガン,地域固有
白老,,,1,名詞,固有名詞,地域,一般,*,*,白老,シラオイ,シラオイ,地域固有
虎杖浜,,,1,名詞,固有名詞,地域,一般,*,*,虎杖浜,コジョウハマ,コジョウハマ,地域固有
幌別海岸,,,1,名詞,固有名詞,地域,一般,*,*,幌別海岸,ホロベツカイガン,ホロベツカイガン,地域固有
鷲別海岸,,,1,名詞,固有名詞,地域,一般,*,*,鷲別海岸,ワシベツカイガン,ワシベツカイガン,地域固有
浜町小路,,,1,名詞,固有名詞,地域,一般,*,*,浜町小路,ハマチョウコウジ,ハマチョウコウジ,地域固有
理容・美容わだ,,,1,名詞,固有名詞,地域,一般,*,*,理容・美容わだ,リヨウビヨウワダ,リヨウビヨウワダ,地域固有
わかさいも本舗,,,1,名詞,固有名詞,地域,一般,*,*,わかさいも本舗,ワカサイモホンポ,ワカサイモホンポ,地域固有
わかさいも,,,1,名詞,固有名詞,地域,一般,*,*,わかさいも,ワカサイモ,ワカサイモ,地域固有
室蘭駅,,,1,名詞,固有名詞,地域,一般,*,*,室蘭駅,ムロランエキ,ムロランエキ,地域固有
室蘭商業高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭商業高等学校,ムロランショウギョウコウトウガッコウ,ムロランショウギョウコウトウガッコウ,地域固有
北海道庁立室蘭商業学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道庁立室蘭商業学校,ホッカイドウチョウリツムロランショウギョウコウコウ,ホッカイドウチョウリツムロランショウギョウコウコウ,地域固有
室商跡公園,,,1,名詞,固有名詞,地域,一般,*,*,室商跡公園,ムロショウアトコウエン,ムロショウアトコウエン,地域固有
武揚小学校,,,1,名詞,固有名詞,地域,一般,*,*,武揚小学校,ブヨウショウガッコウ,ブヨウショウガッコウ,地域固有
室蘭市立武揚小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立武揚小学校,ムロランシリツブヨウショウガッコウ,ムロランシリツブヨウショウガッコウ,地域固有
栄町,,,1,名詞,固有名詞,地域,一般,*,*,栄町,サカエチョウ,サカエチョウ,地域固有
天沢小学校,,,1,名詞,固有名詞,地域,一般,*,*,天沢小学校,テンタクショウガッコウ,テンタクショウガッコウ,地域固有
室蘭市立天沢小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立天沢小学校,ムロランシリツテンタクショウガッコウ,ムロランシリツテンタクショウガッコウ,地域固有
御前水町,,,1,名詞,固有名詞,地域,一般,*,*,御前水町,ゴゼンスイチョウ,ゴゼンスイチョウ,地域固有
御前水,,,1,名詞,固有名詞,地域,一般,*,*,御前水,ゴゼンスイ,ゴゼンスイ,地域固有
日の出町,,,1,名詞,固有名詞,地域,一般,*,*,日の出町,ヒノデチョウ,ヒノデチョウ,地域固有
日の出,,,1,名詞,固有名詞,地域,一般,*,*,日の出,ヒノデ,ヒノデ,地域固有
登別,,,1,名詞,固有名詞,地域,一般,*,*,登別,ノボリベツ,ノボリベツ,地域固有
鷲別港,,,1,名詞,固有名詞,地域,一般,*,*,鷲別港,ワシベツコウ,ワシベツコウ,地域固有
知利別小学校,,,1,名詞,固有名詞,地域,一般,*,*,知利別小学校,チリベツショウガッコウ,チリベツショウガッコウ,地域固有
室蘭市立知利別小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立知利別小学校,ムロランシリツチリベツショウガッコウ,ムロランシリツチリベツショウガッコウ,地域固有
高平小学校,,,1,名詞,固有名詞,地域,一般,*,*,高平小学校,タカヒラショウガッコウ,タカヒラショウガッコウ,地域固有
室蘭市立高平小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立高平小学校,ムロランシリツタカヒラショウガッコウ,ムロランシリツタカヒラショウガッコウ,地域固有
港北,,,1,名詞,固有名詞,地域,一般,*,*,港北,コウホク,コウホク,地域固有
港北町,,,1,名詞,固有名詞,地域,一般,*,*,港北町,コウホクチョウ,コウホクチョウ,地域固有
コイカクシ川,,,1,名詞,固有名詞,地域,一般,*,*,コイカクシ川,コイカクシガワ,コイカクシガワ,地域固有
なかよし橋,,,1,名詞,固有名詞,地域,一般,*,*,なかよし橋,ナカヨシバシ,ナカヨシバシ,地域固有
ドリームランド,,,1,名詞,固有名詞,地域,一般,*,*,ドリームランド,ドリームランド,ドリームランド,地域固有
本輪西小学校,,,1,名詞,固有名詞,地域,一般,*,*,本輪西小学校,モトワニシショウガッコウ,モトワニシショウガッコウ,地域固有
なかよし広場,,,1,名詞,固有名詞,地域,一般,*,*,なかよし広場,ナカヨシヒロバ,ナカヨシヒロバ,地域固有
蘭北小学校,,,1,名詞,固有名詞,地域,一般,*,*,蘭北小学校,ランポクショウガッコウ,ランポクショウガッコウ,地域固有
本室蘭小学校,,,1,名詞,固有名詞,地域,一般,*,*,本室蘭小学校,モトムロランショウガッコウ,モトムロランショウガッコウ,地域固有
室蘭市立本室蘭小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立本室蘭小学校,ムロランシリツモトムロランショウガッコウ,ムロランシリツモトムロランショウガッコウ,地域固有
白鳥台,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台,ハクチョウダイ,ハクチョウダイ,地域固有
三勝,,,1,名詞,固有名詞,地域,一般,*,*,三勝,サンカツ,サンカツ,地域固有
CREDO,,,1,名詞,固有名詞,地域,一般,*,*,CREDO,クレド,クレド,地域固有
クレド,,,1,名詞,固有名詞,地域,一般,*,*,クレド,クレド,クレド,地域固有
パン工房Run,,,1,名詞,固有名詞,地域,一般,*,*,パン工房Run,パンコウボウラン,パンコウボウラン,地域固有
若山町,,,1,名詞,固有名詞,地域,一般,*,*,若山町,ワカヤマチョウ,ワカヤマチョウ,地域固有
室蘭東翔高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭東翔高等学校,ムロラントウショウコウトウガッコウ,ムロラントウショウコウトウガッコウ,地域固有
北海道立室蘭東翔高等学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道立室蘭東翔高等学校,ホッカイドウリツムロラントウショウコウトウガッコウ,ホッカイドウリツムロラントウショウコウトウガッコウ,地域固有
東翔高等学校,,,1,名詞,固有名詞,地域,一般,*,*,東翔高等学校,トウショウコウトウガッコウ,トウショウコウトウガッコウ,地域固有
東翔高校,,,1,名詞,固有名詞,地域,一般,*,*,東翔高校,トウショウコウコウ,トウショウコウコウ,地域固有
高砂町,,,1,名詞,固有名詞,地域,一般,*,*,高砂町,タカサゴチョウ,タカサゴチョウ,地域固有
高砂,,,1,名詞,固有名詞,地域,一般,*,*,高砂,タカサゴ,タカサゴ,地域固有
室蘭東高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭東高等学校,ムロランヒガシコウトウガッコウ,ムロランヒガシコウトウガッコウ,地域固有
長流川,,,1,名詞,固有名詞,地域,一般,*,*,長流川,サルガワ,サルガワ,地域固有
洞爺湖町,,,1,名詞,固有名詞,地域,一般,*,*,洞爺湖町,トウヤコチョウ,トウヤコチョウ,地域固有
月浦,,,1,名詞,固有名詞,地域,一般,*,*,月浦,ツキウラ,ツキウラ,地域固有
洞爺湖,,,1,名詞,固有名詞,地域,一般,*,*,洞爺湖,トウヤコ,トウヤコ,地域固有
有珠山,,,1,名詞,固有名詞,地域,一般,*,*,有珠山,ウスザン,ウスザン,地域固有
昭和新山,,,1,名詞,固有名詞,地域,一般,*,*,昭和新山,ショウワシンザン,ショウワシンザン,地域固有
シャンシャン共和国,,,1,名詞,固有名詞,地域,一般,*,*,シャンシャン共和国,シャンシャンキョウワコク,シャンシャンキョウワコク,地域固有
お元気広場,,,1,名詞,固有名詞,地域,一般,*,*,お元気広場,オゲンキヒロバ,オゲンキヒロバ,地域固有
室蘭港西3号埠頭,,,1,名詞,固有名詞,地域,一般,*,*,室蘭港西3号埠頭,ムロランコウニシサンゴウフトウ,ムロランコウニシサンゴウフトウ,地域固有
西3号埠頭,,,1,名詞,固有名詞,地域,一般,*,*,西3号埠頭,ニシサンゴウフトウ,ニシサンゴウフトウ,地域固有
小がね,,,1,名詞,固有名詞,地域,一般,*,*,小がね,コガネ,コガネ,地域固有
新生町,,,1,名詞,固有名詞,地域,一般,*,*,新生町,シンセイチョウ,シンセイチョウ,地域固有
絵鞆小学校,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆小学校,エトモショウガッコウ,エトモショウガッコウ,地域固有
室蘭市立絵鞆小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立絵鞆小学校,ムロランシリツエトモショウガッコウ,ムロランシリツエトモショウガッコウ,地域固有
祝津町,,,1,名詞,固有名詞,地域,一般,*,*,祝津町,シュクヅチョウ,シュクヅチョウ,地域固有
祝津,,,1,名詞,固有名詞,地域,一般,*,*,祝津,シュクヅ,シュクヅ,地域固有
絵鞆村,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆村,エトモムラ,エトモムラ,地域固有
絵鞆,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆,エトモ,エトモ,地域固有
常盤学校,,,1,名詞,固有名詞,地域,一般,*,*,常盤学校,トキワガッコウ,トキワガッコウ,地域固有
室蘭市立常盤小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立常盤小学校,ムロランシリツトキワショウガッコウ,ムロランシリツトキワショウガッコウ,地域固有
常盤小学校,,,1,名詞,固有名詞,地域,一般,*,*,常盤小学校,トキワショウガッコウ,トキワショウガッコウ,地域固有
絵鞆尋常小学校,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆尋常小学校,エトモジンジョウショウガッコウ,エトモジンジョウショウガッコウ,地域固有
桜が丘,,,1,名詞,固有名詞,地域,一般,*,*,桜が丘,サクラガオカ,サクラガオカ,地域固有
常盤,,,1,名詞,固有名詞,地域,一般,*,*,常盤,トキワ,トキワ,地域固有
武揚,,,1,名詞,固有名詞,地域,一般,*,*,武揚,ブヨウ,ブヨウ,地域固有
みなと小学校,,,1,名詞,固有名詞,地域,一般,*,*,みなと小学校,ミナトショウガッコウ,ミナトショウガッコウ,地域固有
港南中学校,,,1,名詞,固有名詞,地域,一般,*,*,港南中学校,コウナンチュウガッコウ,コウナンチュウガッコウ,地域固有
ヒュッテ,,,1,名詞,固有名詞,地域,一般,*,*,ヒュッテ,ヒュッテ,ヒュッテ,地域固有
ダンパラ公園,,,1,名詞,固有名詞,地域,一般,*,*,ダンパラ公園,ダンパラコウエン,ダンパラコウエン,地域固有
白鳥ヒュッテ,,,1,名詞,固有名詞,地域,一般,*,*,白鳥ヒュッテ,ハクチョウヒュッテ,ハクチョウヒュッテ,地域固有
ガンバリ岩,,,1,名詞,固有名詞,地域,一般,*,*,ガンバリ岩,ガンバリイワ,ガンバリイワ,地域固有
ダンパラスキー場,,,1,名詞,固有名詞,地域,一般,*,*,ダンパラスキー場,ダンパラスキージョウ,ダンパラスキージョウ,地域固有
水神社,,,1,名詞,固有名詞,地域,一般,*,*,水神社,ミズジンジャ,ミズジンジャ,地域固有
だんパラ,,,1,名詞,固有名詞,地域,一般,*,*,だんパラ,ダンパラ,ダンパラ,地域固有
室蘭岳山麓総合公園,,,1,名詞,固有名詞,地域,一般,*,*,室蘭岳山麓総合公園,ムロランダケサンロクソウゴウコウエン,ムロランダケサンロクソウゴウコウエン,地域固有
だんパラ公園,,,1,名詞,固有名詞,地域,一般,*,*,だんパラ公園,ダンパラコウエン,ダンパラコウエン,地域固有
室蘭リゾート開発株式会社,,,1,名詞,固有名詞,地域,一般,*,*,室蘭リゾート開発株式会社,ムロランリゾートカイハツカブシキガイシャ,ムロランリゾートカイハツカブシキガイシャ,地域固有
むろらん冬まつり,,,1,名詞,固有名詞,地域,一般,*,*,むろらん冬まつり,ムロランフユマツリ,ムロランフユマツリ,地域固有
だんパラ秋祭り,,,1,名詞,固有名詞,地域,一般,*,*,だんパラ秋祭り,ダンパラアキマツリ,ダンパラアキマツリ,地域固有
サンパワー３８０,,,1,名詞,固有名詞,地域,一般,*,*,サンパワー３８０,サンパワーサンハチマル,サンパワーサンハチマル,地域固有
だんパラスキー場,,,1,名詞,固有名詞,地域,一般,*,*,だんパラスキー場,ダンパラスキージョウ,ダンパラスキージョウ,地域固有
山の駅ロッジだんパラ,,,1,名詞,固有名詞,地域,一般,*,*,山の駅ロッジだんパラ,ヤマノエキロッジダンパラ,ヤマノエキロッジダンパラ,地域固有
ロッジだんパラ,,,1,名詞,固有名詞,地域,一般,*,*,ロッジだんパラ,ロッジダンパラ,ロッジダンパラ,地域固有
噴火湾,,,1,名詞,固有名詞,地域,一般,*,*,噴火湾,フンカワン,フンカワン,地域固有
香川町,,,1,名詞,固有名詞,地域,一般,*,*,香川町,カガワチョウ,カガワチョウ,地域固有
幸福の鐘,,,1,名詞,固有名詞,地域,一般,*,*,幸福の鐘,コウフクノカネ,コウフクノカネ,地域固有
新日鐵港北社宅,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵港北社宅,シンニッテツコウホクシャタク,シンニッテツコウホクシャタク,地域固有
港北社宅,,,1,名詞,固有名詞,地域,一般,*,*,港北社宅,コウホクシャタク,コウホクシャタク,地域固有
さぎり湯,,,1,名詞,固有名詞,地域,一般,*,*,さぎり湯,サギリユ,サギリユ,地域固有
登別温泉街,,,1,名詞,固有名詞,地域,一般,*,*,登別温泉街,ノボリベツオンセンガイ,ノボリベツオンセンガイ,地域固有
日新小学校,,,1,名詞,固有名詞,地域,一般,*,*,日新小学校,ニッシンショウガッコウ,ニッシンショウガッコウ,地域固有
室蘭市立日新小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立日新小学校,ムロランシリツニッシンショウガッコウ,ムロランシリツニッシンショウガッコウ,地域固有
