英国館,,,1,名詞,固有名詞,地域,一般,*,*,英国館,エイコクカン,エイコクカン,地域固有
母恋内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,母恋内科クリニック,ボコイナイカクリニック,ボコイナイカクリニック,地域固有
大鹿耳鼻咽喉科医院,,,1,名詞,固有名詞,地域,一般,*,*,大鹿耳鼻咽喉科医院,オオシカジビインコウカイイン,オオシカジビインコウカイイン,地域固有
くがはら内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,くがはら内科クリニック,クガハラナイカクリニック,クガハラナイカクリニック,地域固有
ふじかね内科医院,,,1,名詞,固有名詞,地域,一般,*,*,ふじかね内科医院,フジカネナイカイイン,フジカネナイカイイン,地域固有
福永医院,,,1,名詞,固有名詞,地域,一般,*,*,福永医院,フクナガイイン,フクナガイイン,地域固有
勤医協室蘭診療所,,,1,名詞,固有名詞,地域,一般,*,*,勤医協室蘭診療所,キンイキョウムロランシンリョウジョ,キンイキョウムロランシンリョウジョ,地域固有
東室蘭サテライトクリニック,,,1,名詞,固有名詞,地域,一般,*,*,東室蘭サテライトクリニック,ヒガシムロランサテライトクリニック,ヒガシムロランサテライトクリニック,地域固有
東室蘭医院,,,1,名詞,固有名詞,地域,一般,*,*,東室蘭医院,ヒガシムロランイイン,ヒガシムロランイイン,地域固有
ひがしまち皮膚科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,ひがしまち皮膚科クリニック,ヒガシマチヒフカクリニック,ヒガシマチヒフカクリニック,地域固有
有賀眼科医院,,,1,名詞,固有名詞,地域,一般,*,*,有賀眼科医院,アリガガンカイイン,アリガガンカイイン,地域固有
かみと耳鼻咽喉科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,かみと耳鼻咽喉科クリニック,カミトジビインコウカクリニック,カミトジビインコウカクリニック,地域固有
神島整形外科医院,,,1,名詞,固有名詞,地域,一般,*,*,神島整形外科医院,カミシマセイケイゲカ,カミシマセイケイゲカ,地域固有
栗林眼科医院,,,1,名詞,固有名詞,地域,一般,*,*,栗林眼科医院,クリバヤシガンカイイン,クリバヤシガンカイイン,地域固有
いな川こどもクリニック,,,1,名詞,固有名詞,地域,一般,*,*,いな川こどもクリニック,イナガワコドモクリニック,イナガワコドモクリニック,地域固有
おぎのクリニック,,,1,名詞,固有名詞,地域,一般,*,*,おぎのクリニック,オギノクリニック,オギノクリニック,地域固有
室蘭こころのクリニック,,,1,名詞,固有名詞,地域,一般,*,*,室蘭こころのクリニック,ムロランココロノクリニック,ムロランココロノクリニック,地域固有
本庄医院,,,1,名詞,固有名詞,地域,一般,*,*,本庄医院,ホンジョウイイン,ホンジョウイイン,地域固有
かみしま医院,,,1,名詞,固有名詞,地域,一般,*,*,かみしま医院,カミシマイイン,カミシマイイン,地域固有
室蘭皮フ科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,室蘭皮フ科クリニック,ムロランヒフカクリニック,ムロランヒフカクリニック,地域固有
さはら呼吸器内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,さはら呼吸器内科クリニック,サハラコキュウキナイカクリニック,サハラコキュウキナイカクリニック,地域固有
てつのまち整形外科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,てつのまち整形外科クリニック,テツノマチセイケイゲカクリニック,テツノマチセイケイゲカクリニック,地域固有
サテライトクリニック知利別,,,1,名詞,固有名詞,地域,一般,*,*,サテライトクリニック知利別,サテライトクリニックチリベツ,サテライトクリニックチリベツ,地域固有
小野瀬整形外科,,,1,名詞,固有名詞,地域,一般,*,*,小野瀬整形外科,オノセセイケイゲカ,オノセセイケイゲカ,地域固有
森川内科医院,,,1,名詞,固有名詞,地域,一般,*,*,森川内科医院,モリカワナイカイイン,モリカワナイカイイン,地域固有
まつもと脳神経外科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,まつもと脳神経外科クリニック,マツモトノウシンケイゲカクリニック,マツモトノウシンケイゲカクリニック,地域固有
あとう内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,あとう内科クリニック,アトウナイカクリニック,アトウナイカクリニック,地域固有
斎藤医院,,,1,名詞,固有名詞,地域,一般,*,*,斎藤医院,サイトウイイン,サイトウイイン,地域固有
野尻内科・消化器科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,野尻内科・消化器科クリニック,ノジリナイカショウカキカクリニック,ノジリナイカショウカキカクリニック,地域固有
はざま小児科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,はざま小児科クリニック,ハザマショウニカクリニック,ハザマショウニカクリニック,地域固有
サテライトクリニック高砂,,,1,名詞,固有名詞,地域,一般,*,*,サテライトクリニック高砂,サテライトクリニックタカサゴ,サテライトクリニックタカサゴ,地域固有
高砂産婦人科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,高砂産婦人科クリニック,タカサゴサンフジンカクリニック,タカサゴサンフジンカクリニック,地域固有
西里内科循環器科医院,,,1,名詞,固有名詞,地域,一般,*,*,西里内科循環器科医院,ニシザトナイカジュンカンキカイイン,ニシザトナイカジュンカンキカイイン,地域固有
柳川内科医院,,,1,名詞,固有名詞,地域,一般,*,*,柳川内科医院,ヤナガワナイカイイン,ヤナガワナイカイイン,地域固有
あだち内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,あだち内科クリニック,アダチナイカクリニック,アダチナイカクリニック,地域固有
下地内科外科,,,1,名詞,固有名詞,地域,一般,*,*,下地内科外科,シモジナイカゲカ,シモジナイカゲカ,地域固有
いくた内科クリニック,,,1,名詞,固有名詞,地域,一般,*,*,いくた内科クリニック,イクタナイカクリニック,イクタナイカクリニック,地域固有
本輪西ファミリークリニック,,,1,名詞,固有名詞,地域,一般,*,*,本輪西ファミリークリニック,モトワニシファミリークリニック,モトワニシファミリークリニック,地域固有
白鳥台医院,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台医院,ハクチョウダイイイン,ハクチョウダイイイン,地域固有
室蘭登別総合健診センター,,,1,名詞,固有名詞,地域,一般,*,*,室蘭登別総合健診センター,ムロランノボリベツソウゴウシンリョウセンター,ムロランノボリベツソウゴウシンリョウセンター,地域固有
新日本製鐵株式会社室蘭製鐵所健康管理センター,,,1,名詞,固有名詞,地域,一般,*,*,新日本製鐵株式会社室蘭製鐵所健康管理センター,シンニホンセイテツカブシキガイシャムロランセイテツショケンコウカンリセンター,シンニホンセイテツカブシキガイシャムロランセイテツショケンコウカンリセンター,地域固有
旧三菱合資会社室蘭出張所,,,1,名詞,固有名詞,地域,一般,*,*,旧三菱合資会社室蘭出張所,キュウミツビシゴウシガイシャムロランシュッチョウジョ,キュウミツビシゴウシガイシャムロランシュッチョウジョ,地域固有
トキカラモイ桟橋,,,1,名詞,固有名詞,地域,一般,*,*,トキカラモイ桟橋,トキカラモイサンバシ,トキカラモイサンバシ,地域固有
室蘭郡役所,,,1,名詞,固有名詞,地域,一般,*,*,室蘭郡役所,ムロラングンヤクショ,ムロラングンヤクショ,地域固有
旧三菱合資会社鉱山部,,,1,名詞,固有名詞,地域,一般,*,*,旧三菱合資会社鉱山部,キュウミツビシゴウシガイシャコウザンブ,キュウミツビシゴウシガイシャコウザンブ,地域固有
三菱鉱業,,,1,名詞,固有名詞,地域,一般,*,*,三菱鉱業,ミツビシコウギョウ,ミツビシコウギョウ,地域固有
三菱マテリアル,,,1,名詞,固有名詞,地域,一般,*,*,三菱マテリアル,ミツビシマテリアル,ミツビシマテリアル,地域固有
一般社団法人むろらん100年建造物保存活用,,,1,名詞,固有名詞,地域,一般,*,*,一般社団法人むろらん100年建造物保存活用,イッパンシャダンホウジンムロランヒャクネンケンゾウブツホゾンカツヨウ,イッパンシャダンホウジンムロランヒャクネンケンゾウブツホゾンカツヨウ,地域固有
むろらん100年建造物保存活用,,,1,名詞,固有名詞,地域,一般,*,*,むろらん100年建造物保存活用,ムロランヒャクネンケンゾウブツホゾンカツヨウ,ムロランヒャクネンケンゾウブツホゾンカツヨウ,地域固有
旧札幌通,,,1,名詞,固有名詞,地域,一般,*,*,旧札幌通,キュウサッポロドオリ,キュウサッポロドオリ,地域固有
札幌通,,,1,名詞,固有名詞,地域,一般,*,*,札幌通,サッポロドオリ,サッポロドオリ,地域固有
小公園,,,1,名詞,固有名詞,地域,一般,*,*,小公園,ショウコウエン,ショウコウエン,地域固有
室蘭プリンスホテル,,,1,名詞,固有名詞,地域,一般,*,*,室蘭プリンスホテル,ムロランプリンスホテル,ムロランプリンスホテル,地域固有
緑町,,,1,名詞,固有名詞,地域,一般,*,*,緑町,ミドリマチ,ミドリマチ,地域固有
ヤマコしらかわ,,,1,名詞,固有名詞,地域,一般,*,*,ヤマコしらかわ,ヤマコシラカワ,ヤマコシラカワ,地域固有
蘭西地区,,,1,名詞,固有名詞,地域,一般,*,*,蘭西地区,ランセイチク,ランセイチク,地域固有
札幌本道,,,1,名詞,固有名詞,地域,一般,*,*,札幌本道,サッポロホンドウ,サッポロホンドウ,地域固有
観光道路,,,1,名詞,固有名詞,地域,一般,*,*,観光道路,カンコウドウロ,カンコウドウロ,地域固有
新富町,,,1,名詞,固有名詞,地域,一般,*,*,新富町,シントミチョウ,シントミチョウ,地域固有
新富,,,1,名詞,固有名詞,地域,一般,*,*,新富,シントミ,シントミ,地域固有
チャラツナイ展望所,,,1,名詞,固有名詞,地域,一般,*,*,チャラツナイ展望所,チャラツナイテンボウジョ,チャラツナイテンボウジョ,地域固有
モトマリ,,,1,名詞,固有名詞,地域,一般,*,*,モトマリ,モトマリ,モトマリ,地域固有
松平,,,1,名詞,固有名詞,地域,一般,*,*,松平,マツダイラ,マツダイラ,地域固有
見晴団地,,,1,名詞,固有名詞,地域,一般,*,*,見晴団地,ミハラシダンチ,ミハラシダンチ,地域固有
母恋富士,,,1,名詞,固有名詞,地域,一般,*,*,母恋富士,ボコイフジ,ボコイフジ,地域固有
ゴジラ岩,,,1,名詞,固有名詞,地域,一般,*,*,ゴジラ岩,ゴジライワ,ゴジライワ,地域固有
烏帽子岩,,,1,名詞,固有名詞,地域,一般,*,*,烏帽子岩,エボシイワ,エボシイワ,地域固有
伊能橋,,,1,名詞,固有名詞,地域,一般,*,*,伊能橋,イノウバシ,イノウバシ,地域固有
本輪西駅,,,1,名詞,固有名詞,地域,一般,*,*,本輪西駅,モトワニシエキ,モトワニシエキ,地域固有
JX日鉱日石,,,1,名詞,固有名詞,地域,一般,*,*,JX日鉱日石,ジェイエックスニッコウニッセキ,ジェイエックスニッコウニッセキ,地域固有
栗林鋼機,,,1,名詞,固有名詞,地域,一般,*,*,栗林鋼機,クリバヤシコウキ,クリバヤシコウキ,地域固有
DEN,,,1,名詞,固有名詞,地域,一般,*,*,DEN,デン,デン,地域固有
ものづくり基盤センター,,,1,名詞,固有名詞,地域,一般,*,*,ものづくり基盤センター,モノヅクリキバンセンター,モノヅクリキバンセンター,地域固有
桜ヶ丘幼稚園,,,1,名詞,固有名詞,地域,一般,*,*,桜ヶ丘幼稚園,サクラガオカヨウチエン,サクラガオカヨウチエン,地域固有
ならの実学園,,,1,名詞,固有名詞,地域,一般,*,*,ならの実学園,ナラノミガクエン,ナラノミガクエン,地域固有
ヤヤン昆布,,,1,名詞,固有名詞,地域,一般,*,*,ヤヤン昆布,ヤヤンコンブ,ヤヤンコンブ,地域固有
GateM,,,1,名詞,固有名詞,地域,一般,*,*,GateM,ゲートエム,ゲートエム,地域固有
ゲートエム,,,1,名詞,固有名詞,地域,一般,*,*,ゲートエム,ゲートエム,ゲートエム,地域固有
青光舎,,,1,名詞,固有名詞,地域,一般,*,*,青光舎,セイコウシャ,セイコウシャ,地域固有
丸井の坂,,,1,名詞,固有名詞,地域,一般,*,*,丸井の坂,マルイノサカ,マルイノサカ,地域固有
丸井今井,,,1,名詞,固有名詞,地域,一般,*,*,丸井今井,マルイイマイ,マルイイマイ,地域固有
大町コロッケ,,,1,名詞,固有名詞,地域,一般,*,*,大町コロッケ,オオマチコロッケ,オオマチコロッケ,地域固有
大町,,,1,名詞,固有名詞,地域,一般,*,*,大町,オオマチ,オオマチ,地域固有
モルエラニの霧の中,,,1,名詞,固有名詞,地域,一般,*,*,モルエラニの霧の中,モルエラニノキリノナカ,モルエラニノキリノナカ,地域固有
水元小学校,,,1,名詞,固有名詞,地域,一般,*,*,水元小学校,ショウガッコウ,ショウガッコウ,地域固有
室蘭水元小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭水元小学校,ムロランミズモトショウガッコウ,ムロランミズモトショウガッコウ,地域固有
文化女子大学室蘭短期大学,,,1,名詞,固有名詞,地域,一般,*,*,文化女子大学室蘭短期大学,ブンカジョシダイガクムロランタンキダイガク,ブンカジョシダイガクムロランタンキダイガク,地域固有
海星学院高校,,,1,名詞,固有名詞,地域,一般,*,*,海星学院高校,カイセイガクインコウコウ,カイセイガクインコウコウ,地域固有
聖ベネディクト女子高校,,,1,名詞,固有名詞,地域,一般,*,*,聖ベネディクト女子高校,セイベネディクトジョシコウコウ,セイベネディクトジョシコウコウ,地域固有
水元公営団地,,,1,名詞,固有名詞,地域,一般,*,*,水元公営団地,ミズモトコウエイダンチ,ミズモトコウエイダンチ,地域固有
室蘭市立みなと小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立みなと小学校,ムロランシリツミナトショウガッコウ,ムロランシリツミナトショウガッコウ,地域固有
室蘭夜景見学バス,,,1,名詞,固有名詞,地域,一般,*,*,室蘭夜景見学バス,ムロランヤケイケンガクバス,ムロランヤケイケンガクバス,地域固有
道南バス,,,1,名詞,固有名詞,地域,一般,*,*,道南バス,ドウナンバス,ドウナンバス,地域固有
東町ターミナル,,,1,名詞,固有名詞,地域,一般,*,*,東町ターミナル,ヒガシマチターミナル,ヒガシマチターミナル,地域固有
室蘭劇場,,,1,名詞,固有名詞,地域,一般,*,*,室蘭劇場,ムロランゲキジョウ,ムロランゲキジョウ,地域固有
築地町,,,1,名詞,固有名詞,地域,一般,*,*,築地町,ツキジチョウ,ツキジチョウ,地域固有
室蘭信金,,,1,名詞,固有名詞,地域,一般,*,*,室蘭信金,ムロランシンキン,ムロランシンキン,地域固有
陣屋除雪ステーション,,,1,名詞,固有名詞,地域,一般,*,*,陣屋除雪ステーション,ジンヤジョセツステーション,ジンヤジョセツステーション,地域固有
中島小学校,,,1,名詞,固有名詞,地域,一般,*,*,中島小学校,ナカジマホウガッコウ,ナカジマホウガッコウ,地域固有
室蘭市立中島小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立中島小学校,ムロランシリツナカジマショウガッコウ,ムロランシリツナカジマショウガッコウ,地域固有
中央町アーケード街,,,1,名詞,固有名詞,地域,一般,*,*,中央町アーケード街,チュウオウチョウアーケードガイ,チュウオウチョウアーケードガイ,地域固有
港湾青年倶楽部,,,1,名詞,固有名詞,地域,一般,*,*,港湾青年倶楽部,コウワンセイネンクラブ,コウワンセイネンクラブ,地域固有
港祭り,,,1,名詞,固有名詞,地域,一般,*,*,港祭り,ミナトマツリ,ミナトマツリ,地域固有
八幡神社祭,,,1,名詞,固有名詞,地域,一般,*,*,八幡神社祭,ハチマンジンジャサイ,ハチマンジンジャサイ,地域固有
母恋地球岬団地,,,1,名詞,固有名詞,地域,一般,*,*,母恋地球岬団地,ボコイチキュウミサキダンチ,ボコイチキュウミサキダンチ,地域固有
和紙の会,,,1,名詞,固有名詞,地域,一般,*,*,和紙の会,ワシノカイ,ワシノカイ,地域固有
中卯埠頭,,,1,名詞,固有名詞,地域,一般,*,*,中卯埠頭,ナカウフトウ,ナカウフトウ,地域固有
本輪西埠頭,,,1,名詞,固有名詞,地域,一般,*,*,本輪西埠頭,モトワニシフトウ,モトワニシフトウ,地域固有
室蘭村,,,1,名詞,固有名詞,地域,一般,*,*,室蘭村,ムロランムラ,ムロランムラ,地域固有
室蘭海関所,,,1,名詞,固有名詞,地域,一般,*,*,室蘭海関所,ムロランカイカンジョ,ムロランカイカンジョ,地域固有
稲川丸,,,1,名詞,固有名詞,地域,一般,*,*,稲川丸,イナガワマル,イナガワマル,地域固有
室蘭市立本輪西小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立本輪西小学校,ムロランシリツモトワニシショウガッコウ,ムロランシリツモトワニシショウガッコウ,地域固有
白鳥の湯,,,1,名詞,固有名詞,地域,一般,*,*,白鳥の湯,ハクチョウノユ,ハクチョウノユ,地域固有
千歳浄水場,,,1,名詞,固有名詞,地域,一般,*,*,千歳浄水場,チトセジョウスイジョウ,チトセジョウスイジョウ,地域固有
登別川,,,1,名詞,固有名詞,地域,一般,*,*,登別川,ノボリベツガワ,ノボリベツガワ,地域固有
千歳水源,,,1,名詞,固有名詞,地域,一般,*,*,千歳水源,チトセスイゲン,チトセスイゲン,地域固有
チマイベツ浄水場,,,1,名詞,固有名詞,地域,一般,*,*,チマイベツ浄水場,チマイベツジョウスイジョウ,チマイベツジョウスイジョウ,地域固有
チマイベツ川,,,1,名詞,固有名詞,地域,一般,*,*,チマイベツ川,チマイベツガワ,チマイベツガワ,地域固有
ペトトル川,,,1,名詞,固有名詞,地域,一般,*,*,ペトトル川,ペトトルガワ,ペトトルガワ,地域固有
チマイベツ水源,,,1,名詞,固有名詞,地域,一般,*,*,チマイベツ水源,チマイベツスイゲン,チマイベツスイゲン,地域固有
ペトトル水源,,,1,名詞,固有名詞,地域,一般,*,*,ペトトル水源,ペトトルスイゲン,ペトトルスイゲン,地域固有
チマイベツ,,,1,名詞,固有名詞,地域,一般,*,*,チマイベツ,チマイベツ,チマイベツ,地域固有
ペトトル,,,1,名詞,固有名詞,地域,一般,*,*,ペトトル,ペトトル,ペトトル,地域固有
知利別浄水場,,,1,名詞,固有名詞,地域,一般,*,*,知利別浄水場,チリベツジョウスイジョウ,チリベツジョウスイジョウ,地域固有
泉町,,,1,名詞,固有名詞,地域,一般,*,*,泉町,イズミチョウ,イズミチョウ,地域固有
天沢,,,1,名詞,固有名詞,地域,一般,*,*,天沢,テンタク,テンタク,地域固有
清水,,,1,名詞,固有名詞,地域,一般,*,*,清水,シミズ,シミズ,地域固有
一の沢,,,1,名詞,固有名詞,地域,一般,*,*,一の沢,イチノサワ,イチノサワ,地域固有
二の沢,,,1,名詞,固有名詞,地域,一般,*,*,二の沢,ニノサワ,ニノサワ,地域固有
三の沢,,,1,名詞,固有名詞,地域,一般,*,*,三の沢,サンノサワ,サンノサワ,地域固有
ふれあい公園,,,1,名詞,固有名詞,地域,一般,*,*,ふれあい公園,フレアイコウエン,フレアイコウエン,地域固有
ホームストア,,,1,名詞,固有名詞,地域,一般,*,*,ホームストア,ホームストア,ホームストア,地域固有
本輪西サンショップ,,,1,名詞,固有名詞,地域,一般,*,*,本輪西サンショップ,モトワニシサンショップ,モトワニシサンショップ,地域固有
サンショップ,,,1,名詞,固有名詞,地域,一般,*,*,サンショップ,サンショップ,サンショップ,地域固有
かねかんTAKEUCHI,,,1,名詞,固有名詞,地域,一般,*,*,かねかんTAKEUCHI,カネカンタケウチ,カネカンタケウチ,地域固有
市橋歯科医院,,,1,名詞,固有名詞,地域,一般,*,*,市橋歯科医院,イチハシシカイイン,イチハシシカイイン,地域固有
栗林堂,,,1,名詞,固有名詞,地域,一般,*,*,栗林堂,クリバヤシドウ,クリバヤシドウ,地域固有
津田酒造,,,1,名詞,固有名詞,地域,一般,*,*,津田酒造,ツダシュゾウ,ツダシュゾウ,地域固有
栗林商店,,,1,名詞,固有名詞,地域,一般,*,*,栗林商店,クリバヤシショウテン,クリバヤシショウテン,地域固有
宮酒造,,,1,名詞,固有名詞,地域,一般,*,*,宮酒造,ミヤシュゾウ,ミヤシュゾウ,地域固有
小林醸造,,,1,名詞,固有名詞,地域,一般,*,*,小林醸造,コバヤシジョウゾウ,コバヤシジョウゾウ,地域固有
田中酒造,,,1,名詞,固有名詞,地域,一般,*,*,田中酒造,タナカシュゾウ,タナカシュゾウ,地域固有
金港サイダー,,,1,名詞,固有名詞,地域,一般,*,*,金港サイダー,キンコウサイダー,キンコウサイダー,地域固有
美園町,,,1,名詞,固有名詞,地域,一般,*,*,美園町,ミソノチョウ,ミソノチョウ,地域固有
日本工学院北海道専門学校,,,1,名詞,固有名詞,地域,一般,*,*,日本工学院北海道専門学校,ニホンコウガクインホッカイドウセンモンガッコウ,ニホンコウガクインホッカイドウセンモンガッコウ,地域固有
室蘭商工会議所,,,1,名詞,固有名詞,地域,一般,*,*,室蘭商工会議所,ムロランショウコウカイギショ,ムロランショウコウカイギショ,地域固有
八幡坂,,,1,名詞,固有名詞,地域,一般,*,*,八幡坂,ハチマンザカ,ハチマンザカ,地域固有
カクテルストリート～チェリー～,,,1,名詞,固有名詞,地域,一般,*,*,カクテルストリート～チェリー～,カクテルストリートチェリー,カクテルストリートチェリー,地域固有
すずらん通り商店街,,,1,名詞,固有名詞,地域,一般,*,*,すずらん通り商店街,スズランドオリショウテンガイ,スズランドオリショウテンガイ,地域固有
すずらん通り,,,1,名詞,固有名詞,地域,一般,*,*,すずらん通り,スズランドオリ,スズランドオリ,地域固有
室蘭通船乗り場,,,1,名詞,固有名詞,地域,一般,*,*,室蘭通船乗り場,ムロランツウセンノリバ,ムロランツウセンノリバ,地域固有
室蘭通船,,,1,名詞,固有名詞,地域,一般,*,*,室蘭通船,ムロランツウセン,ムロランツウセン,地域固有
アスリートカンパニー,,,1,名詞,固有名詞,地域,一般,*,*,アスリートカンパニー,アスリートカンパニー,アスリートカンパニー,地域固有
富士分団,,,1,名詞,固有名詞,地域,一般,*,*,富士分団,フジブンダｎ,フジブンダｎ,地域固有
室蘭ゴルフ倶楽部,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ゴルフ倶楽部,ムロランゴルフクラブ,ムロランゴルフクラブ,地域固有
新日鐵三橋アパート,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵三橋アパート,シンニッテツミツハシアパート,シンニッテツミツハシアパート,地域固有
鷲別岬,,,1,名詞,固有名詞,地域,一般,*,*,鷲別岬,ワシベツミサキ,ワシベツミサキ,地域固有
イタンキ岬,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ岬,イタンキミサキ,イタンキミサキ,地域固有
輪西仲通り,,,1,名詞,固有名詞,地域,一般,*,*,輪西仲通り,ワニシナカドオリ,ワニシナカドオリ,地域固有
9条仲通り,,,1,名詞,固有名詞,地域,一般,*,*,9条仲通り,クジョウナカドオリ,クジョウナカドオリ,地域固有
社宅通り,,,1,名詞,固有名詞,地域,一般,*,*,社宅通り,シャタクドオリ,シャタクドオリ,地域固有
新日鐵体育館,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵体育館,シンニッテツタイイクカン,シンニッテツタイイクカン,地域固有
てつのまち市場,,,1,名詞,固有名詞,地域,一般,*,*,てつのまち市場,テツノマチイチバ,テツノマチイチバ,地域固有
ギンザ薬局,,,1,名詞,固有名詞,地域,一般,*,*,ギンザ薬局,ギンザヤッキョク,ギンザヤッキョク,地域固有
入江精肉店,,,1,名詞,固有名詞,地域,一般,*,*,入江精肉店,イリエセイニクテン,イリエセイニクテン,地域固有
入江書店,,,1,名詞,固有名詞,地域,一般,*,*,入江書店,イリエショテン,イリエショテン,地域固有
御傘山神社,,,1,名詞,固有名詞,地域,一般,*,*,御傘山神社,ミカサヤマジンジャ,ミカサヤマジンジャ,地域固有
天澤泉,,,1,名詞,固有名詞,地域,一般,*,*,天澤泉,テンタクセン,テンタクセン,地域固有
東京室蘭会,,,1,名詞,固有名詞,地域,一般,*,*,東京室蘭会,トウキョウムロランカイ,トウキョウムロランカイ,地域固有
ふぉれすと鉱山,,,1,名詞,固有名詞,地域,一般,*,*,ふぉれすと鉱山,フォレストコウザン,フォレストコウザン,地域固有
