英国館,,,1,名詞,固有名詞,地域,一般,*,*,英国館,エイコクカン,エイコクカン,地域固有
モモンガくらぶ,,,1,名詞,固有名詞,地域,一般,*,*,モモンガくらぶ,モモンガクラブ,モモンガクラブ,地域固有
北海道船用品,,,1,名詞,固有名詞,地域,一般,*,*,北海道船用品,ホッカイドウフネヨウヒン,ホッカイドウフネヨウヒン,地域固有
若林金物店,,,1,名詞,固有名詞,地域,一般,*,*,若林金物店,ワカヤバシカナモノテン,ワカヤバシカナモノテン,地域固有
三ツ輪商会,,,1,名詞,固有名詞,地域,一般,*,*,三ツ輪商会,ミツワショウカイ,ミツワショウカイ,地域固有
三ツ輪商会倉庫,,,1,名詞,固有名詞,地域,一般,*,*,三ツ輪商会倉庫,ミツワショウカイソウコ,ミツワショウカイソウコ,地域固有
長谷川貿易ビル,,,1,名詞,固有名詞,地域,一般,*,*,長谷川貿易ビル,ハセガワボウエキビル,ハセガワボウエキビル,地域固有
北炭倶楽部,,,1,名詞,固有名詞,地域,一般,*,*,北炭倶楽部,ホクタンクラブ,ホクタンクラブ,地域固有
山口紙店,,,1,名詞,固有名詞,地域,一般,*,*,山口紙店,ヤマグチカミテン,ヤマグチカミテン,地域固有
多田薬局,,,1,名詞,固有名詞,地域,一般,*,*,多田薬局,タダヤッキョク,タダヤッキョク,地域固有
鈴木歯科,,,1,名詞,固有名詞,地域,一般,*,*,鈴木歯科,スズキシカ,スズキシカ,地域固有
小林洋服店,,,1,名詞,固有名詞,地域,一般,*,*,小林洋服店,コバヤシヨウフウテン,コバヤシヨウフウテン,地域固有
向井質店,,,1,名詞,固有名詞,地域,一般,*,*,向井質店,ムカイシチテン,ムカイシチテン,地域固有
向井質店石蔵,,,1,名詞,固有名詞,地域,一般,*,*,向井質店石蔵,ムカイシチテンイシグラ,ムカイシチテンイシグラ,地域固有
室蘭菱雄,,,1,名詞,固有名詞,地域,一般,*,*,室蘭菱雄,ムロランリョウユウ,ムロランリョウユウ,地域固有
北海屋,,,1,名詞,固有名詞,地域,一般,*,*,北海屋,ホッカイヤ,ホッカイヤ,地域固有
朝陽小学校,,,1,名詞,固有名詞,地域,一般,*,*,朝陽小学校,チョヨウショウガッコウ,チョヨウショウガッコウ,地域固有
室蘭市立朝陽小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立朝陽小学校,ムロランシリツチョウヨウショウガッコウ,ムロランシリツチョウヨウショウガッコウ,地域固有
むろらんワークセンター岬,,,1,名詞,固有名詞,地域,一般,*,*,むろらんワークセンター岬,ムロランワークセンターミサキ,ムロランワークセンターミサキ,地域固有
崎守駅,,,1,名詞,固有名詞,地域,一般,*,*,崎守駅,サキモリエキ,サキモリエキ,地域固有
陣屋町駅,,,1,名詞,固有名詞,地域,一般,*,*,陣屋町駅,ジンヤチョウエキ,ジンヤチョウエキ,地域固有
崎守,,,1,名詞,固有名詞,地域,一般,*,*,崎守,サキモリ,サキモリ,地域固有
黄金,,,1,名詞,固有名詞,地域,一般,*,*,黄金,コガネ,コガネ,地域固有
入江公園,,,1,名詞,固有名詞,地域,一般,*,*,入江公園,イリエコウエン,イリエコウエン,地域固有
室蘭栄高校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭栄高校,ムロランサカエコウコウ,ムロランサカエコウコウ,地域固有
室蘭署,,,1,名詞,固有名詞,地域,一般,*,*,室蘭署,ムロランショ,ムロランショ,地域固有
乃ざ喜,,,1,名詞,固有名詞,地域,一般,*,*,乃ざ喜,ノザキ,ノザキ,地域固有
肉鍋乃ざ喜,,,1,名詞,固有名詞,地域,一般,*,*,肉鍋乃ざ喜,ニクナベノザキ,ニクナベノザキ,地域固有
第二みその幼稚園,,,1,名詞,固有名詞,地域,一般,*,*,第二みその幼稚園,ダイニミソノヨウチエン,ダイニミソノヨウチエン,地域固有
蘭歴建見会,,,1,名詞,固有名詞,地域,一般,*,*,蘭歴建見会,ランレキケンケンカイ,ランレキケンケンカイ,地域固有
エンルム遺跡,,,1,名詞,固有名詞,地域,一般,*,*,エンルム遺跡,エンルムイセキ,エンルムイセキ,地域固有
茶津遺跡,,,1,名詞,固有名詞,地域,一般,*,*,茶津遺跡,チャツイセキ,チャツイセキ,地域固有
本輪西遺跡,,,1,名詞,固有名詞,地域,一般,*,*,本輪西遺跡,モトワニシイセキ,モトワニシイセキ,地域固有
陣屋遺跡,,,1,名詞,固有名詞,地域,一般,*,*,陣屋遺跡,ジンヤイセキ,ジンヤイセキ,地域固有
幌萌遺跡,,,1,名詞,固有名詞,地域,一般,*,*,幌萌遺跡,ホロモエイセキ,ホロモエイセキ,地域固有
八丁平遺跡,,,1,名詞,固有名詞,地域,一般,*,*,八丁平遺跡,ハッチョウダイライセキ,ハッチョウダイライセキ,地域固有
絵鞆貝塚,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆貝塚,エトモカイヅカ,エトモカイヅカ,地域固有
中島町遺跡,,,1,名詞,固有名詞,地域,一般,*,*,中島町遺跡,ナカジマチョウイセキ,ナカジマチョウイセキ,地域固有
石川町遺跡,,,1,名詞,固有名詞,地域,一般,*,*,石川町遺跡,イシカワチョウイセキ,イシカワチョウイセキ,地域固有
緑ヶ丘遺跡,,,1,名詞,固有名詞,地域,一般,*,*,緑ヶ丘遺跡,ミドリガオカイセキ,ミドリガオカイセキ,地域固有
知利別遺跡,,,1,名詞,固有名詞,地域,一般,*,*,知利別遺跡,チリベツイセキ,チリベツイセキ,地域固有
トッカリショ遺跡,,,1,名詞,固有名詞,地域,一般,*,*,トッカリショ遺跡,トッカリショイセキ,トッカリショイセキ,地域固有
常盤遺跡,,,1,名詞,固有名詞,地域,一般,*,*,常盤遺跡,トキワイセキ,トキワイセキ,地域固有
高砂遺跡,,,1,名詞,固有名詞,地域,一般,*,*,高砂遺跡,タカサゴイセキ,タカサゴイセキ,地域固有
鷲別遺跡,,,1,名詞,固有名詞,地域,一般,*,*,鷲別遺跡,ワシベツイセキ,ワシベツイセキ,地域固有
水元遺跡,,,1,名詞,固有名詞,地域,一般,*,*,水元遺跡,ミズモトイセキ,ミズモトイセキ,地域固有
輪西遺跡,,,1,名詞,固有名詞,地域,一般,*,*,輪西遺跡,ワニシイセキ,ワニシイセキ,地域固有
イタンキペシボッケ遺跡,,,1,名詞,固有名詞,地域,一般,*,*,イタンキペシボッケ遺跡,イタンキペシボッケイセキ,イタンキペシボッケイセキ,地域固有
イタンキ洞穴遺跡,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ洞穴遺跡,イタンキドウケツイセキ,イタンキドウケツイセキ,地域固有
エンルムポン遺跡,,,1,名詞,固有名詞,地域,一般,*,*,エンルムポン遺跡,エンルムポンイセキ,エンルムポンイセキ,地域固有
小橋内遺跡,,,1,名詞,固有名詞,地域,一般,*,*,小橋内遺跡,オハシナイイセキ,オハシナイイセキ,地域固有
大黒島遺跡,,,1,名詞,固有名詞,地域,一般,*,*,大黒島遺跡,ダイコクジマイセキ,ダイコクジマイセキ,地域固有
崎守遺跡,,,1,名詞,固有名詞,地域,一般,*,*,崎守遺跡,サキモリイセキ,サキモリイセキ,地域固有
舟見町遺跡,,,1,名詞,固有名詞,地域,一般,*,*,舟見町遺跡,フナミチョウイセキ,フナミチョウイセキ,地域固有
ハシナウスチャシ,,,1,名詞,固有名詞,地域,一般,*,*,ハシナウスチャシ,ハシナウスチャシ,ハシナウスチャシ,地域固有
増市遺跡,,,1,名詞,固有名詞,地域,一般,*,*,増市遺跡,マスイチイセキ,マスイチイセキ,地域固有
エンルムポンチャシ,,,1,名詞,固有名詞,地域,一般,*,*,エンルムポンチャシ,エンルムポンチャシ,エンルムポンチャシ,地域固有
絵鞆場所,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆場所,エトモバショ,エトモバショ,地域固有
プロビデンス号,,,1,名詞,固有名詞,地域,一般,*,*,プロビデンス号,プロビデンスゴウ,プロビデンスゴウ,地域固有
ムロラン会所,,,1,名詞,固有名詞,地域,一般,*,*,ムロラン会所,ムロランカイショ,ムロランカイショ,地域固有
絵鞆神社,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆神社,エトモジンジャ,エトモジンジャ,地域固有
サザムプトン号,,,1,名詞,固有名詞,地域,一般,*,*,サザムプトン号,サザムプトンゴウ,サザムプトンゴウ,地域固有
ペケレオタ,,,1,名詞,固有名詞,地域,一般,*,*,ペケレオタ,ペケレオタ,ペケレオタ,地域固有
満冏寺,,,1,名詞,固有名詞,地域,一般,*,*,満冏寺,マンケイジ,マンケイジ,地域固有
長鯨丸,,,1,名詞,固有名詞,地域,一般,*,*,長鯨丸,チョウゲイマル,チョウゲイマル,地域固有
モロラン陣屋,,,1,名詞,固有名詞,地域,一般,*,*,モロラン陣屋,モロランジンヤ,モロランジンヤ,地域固有
室蘭郡,,,1,名詞,固有名詞,地域,一般,*,*,室蘭郡,ムロラングン,ムロラングン,地域固有
官立室蘭病院,,,1,名詞,固有名詞,地域,一般,*,*,官立室蘭病院,カンリツムロランビョウイン,カンリツムロランビョウイン,地域固有
幡守神社,,,1,名詞,固有名詞,地域,一般,*,*,幡守神社,ハタモリジンジャ,ハタモリジンジャ,地域固有
丸山,,,1,名詞,固有名詞,地域,一般,*,*,丸山,マルヤマ,マルヤマ,地域固有
圓山神社,,,1,名詞,固有名詞,地域,一般,*,*,圓山神社,マルヤマジンジャ,マルヤマジンジャ,地域固有
電信浜,,,1,名詞,固有名詞,地域,一般,*,*,電信浜,デンシンハマ,デンシンハマ,地域固有
中嶋神社,,,1,名詞,固有名詞,地域,一般,*,*,中嶋神社,ナカシマジンジャ,ナカシマジンジャ,地域固有
新日本製鐵室蘭製鐵所,,,1,名詞,固有名詞,地域,一般,*,*,新日本製鐵室蘭製鐵所,シンニホンセイテツムロランセイテツショ,シンニホンセイテツムロランセイテツショ,地域固有
室蘭清水ケ丘高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭清水ケ丘高等学校,ムロランシミズガオカコウトウガッコウ,ムロランシミズガオカコウトウガッコウ,地域固有
チキウ岬灯台,,,1,名詞,固有名詞,地域,一般,*,*,チキウ岬灯台,チキウミサキトウダイ,チキウミサキトウダイ,地域固有
室蘭新道,,,1,名詞,固有名詞,地域,一般,*,*,室蘭新道,ムロランシンドウ,ムロランシンドウ,地域固有
白鳥台ニュータウン,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台ニュータウン,ハクチョウダイニュータウン,ハクチョウダイニュータウン,地域固有
室蘭大谷高校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭大谷高校,ムロランオオタニコウコウ,ムロランオオタニコウコウ,地域固有
長崎屋,,,1,名詞,固有名詞,地域,一般,*,*,長崎屋,ナガサキヤ,ナガサキヤ,地域固有
室蘭ファミリーデパート桐屋,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ファミリーデパート桐屋,ムロランファミリーデパートキリヤ,ムロランファミリーデパートキリヤ,地域固有
桐屋,,,1,名詞,固有名詞,地域,一般,*,*,桐屋,キリヤ,キリヤ,地域固有
イタンキ浜海水浴場,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ浜海水浴場,イタンキハマカイスイヨクジョウ,イタンキハマカイスイヨクジョウ,地域固有
鳴り砂,,,1,名詞,固有名詞,地域,一般,*,*,鳴り砂,ナリスナ,ナリスナ,地域固有
白鳥大橋パークゴルフ場,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋パークゴルフ場,ハクチョウオオハシパークゴルフジョウ,ハクチョウオオハシパークゴルフジョウ,地域固有
東蝦夷地南部藩モロラン陣屋跡,,,1,名詞,固有名詞,地域,一般,*,*,東蝦夷地南部藩モロラン陣屋跡,ヒガシエゾチナンブハンモロランジンヤアト,ヒガシエゾチナンブハンモロランジンヤアト,地域固有
モルエ室蘭,,,1,名詞,固有名詞,地域,一般,*,*,モルエ室蘭,モルエムロラン,モルエムロラン,地域固有
室蘭市民美術館,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市民美術館,ムロランシミンビジュツカン,ムロランシミンビジュツカン,地域固有
浜町アーケード,,,1,名詞,固有名詞,地域,一般,*,*,浜町アーケード,ハマチョウアーケード,ハマチョウアーケード,地域固有
むろらん広域センタービル,,,1,名詞,固有名詞,地域,一般,*,*,むろらん広域センタービル,ムロランコウイキセンタービル,ムロランコウイキセンタービル,地域固有
ラッパ森,,,1,名詞,固有名詞,地域,一般,*,*,ラッパ森,ラッパモリ,ラッパモリ,地域固有
川崎近海汽船,,,1,名詞,固有名詞,地域,一般,*,*,川崎近海汽船,カワサキキンカイキセン,カワサキキンカイキセン,地域固有
桜蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,桜蘭中学校,オウランチュウガッコウ,オウランチュウガッコウ,地域固有
室蘭市立桜蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立桜蘭中学校,ムロランシリツオウランチュウガッコウ,ムロランシリツオウランチュウガッコウ,地域固有
港北中学校,,,1,名詞,固有名詞,地域,一般,*,*,港北中学校,コウホクチュウガッコウ,コウホクチュウガッコウ,地域固有
室蘭市立港北中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立港北中学校,ムロランシリツコウホクチュウガッコウ,ムロランシリツコウホクチュウガッコウ,地域固有
北辰中学校,,,1,名詞,固有名詞,地域,一般,*,*,北辰中学校,ホクシンチュウガッコウ,ホクシンチュウガッコウ,地域固有
室蘭市立北辰中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立北辰中学校,ムロランシリツホクシンチュウガッコウ,ムロランシリツホクシンチュウガッコウ,地域固有
御前水中学校,,,1,名詞,固有名詞,地域,一般,*,*,御前水中学校,ゴゼンスイチュウガッコウ,ゴゼンスイチュウガッコウ,地域固有
室蘭市立御前水中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立御前水中学校,ムロランシリツゴゼンスイショウガッコウ,ムロランシリツゴゼンスイショウガッコウ,地域固有
星蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,星蘭中学校,セイランチュウガッコウ,セイランチュウガッコウ,地域固有
室蘭市立星蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立星蘭中学校,ムロランシリツセイランチュウガッコウ,ムロランシリツセイランチュウガッコウ,地域固有
本室蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,本室蘭中学校,モトムロランチュウガッコウ,モトムロランチュウガッコウ,地域固有
室蘭市立本室蘭中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立本室蘭中学校,ムロランシリツモトムロランチュウガッコウ,ムロランシリツモトムロランチュウガッコウ,地域固有
翔陽中学校,,,1,名詞,固有名詞,地域,一般,*,*,翔陽中学校,ショウヨウチュウガッコウ,ショウヨウチュウガッコウ,地域固有
室蘭市立翔陽中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立翔陽中学校,ムロランシリツショウヨウチュウガッコウ,ムロランシリツショウヨウチュウガッコウ,地域固有
蘭東中学校,,,1,名詞,固有名詞,地域,一般,*,*,蘭東中学校,ラントウチュウガッコウ,ラントウチュウガッコウ,地域固有
室蘭市立蘭東中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立蘭東中学校,ムロランシリツラントウチュウガッコウ,ムロランシリツラントウチュウガッコウ,地域固有
ほくと保育園,,,1,名詞,固有名詞,地域,一般,*,*,ほくと保育園,ホクトホイクショ,ホクトホイクショ,地域固有
北斗文化学園福祉会,,,1,名詞,固有名詞,地域,一般,*,*,北斗文化学園福祉会,ホクトブンカガクエンフクシカイ,ホクトブンカガクエンフクシカイ,地域固有
北斗文化学園,,,1,名詞,固有名詞,地域,一般,*,*,北斗文化学園,ホクトブンカガクエン,ホクトブンカガクエン,地域固有
北海道室蘭工業高等学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道室蘭工業高等学校,ホッカイドウムロランコウギョウコウトウガッコウ,ホッカイドウムロランコウギョウコウトウガッコウ,地域固有
室蘭工業高校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭工業高校,ムロランコウギョウコウコウ,ムロランコウギョウコウコウ,地域固有
喜門岱小学校,,,1,名詞,固有名詞,地域,一般,*,*,喜門岱小学校,キモンタイショウガッコウ,キモンタイショウガッコウ,地域固有
室蘭市立喜門岱小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立喜門岱小学校,ムロランシリツキモンタイショウガッコウ,ムロランシリツキモンタイショウガッコウ,地域固有
地球岬小学校,,,1,名詞,固有名詞,地域,一般,*,*,地球岬小学校,チキュウミサキショウガッコウ,チキュウミサキショウガッコウ,地域固有
室蘭市立地球岬小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立地球岬小学校,ムロランシリツチキュウミサキショウガッコウ,ムロランシリツチキュウミサキショウガッコウ,地域固有
草公園,,,1,名詞,固有名詞,地域,一般,*,*,草公園,クサコウエン,クサコウエン,地域固有
室蘭栄高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭栄高等学校,ムロランサカエコウトウガッコウ,ムロランサカエコウトウガッコウ,地域固有
北海道立室蘭栄高等学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道立室蘭栄高等学校,ホッカイドウリツムロランサカエコウトウガッコウ,ホッカイドウリツムロランサカエコウトウガッコウ,地域固有
イオン室蘭店,,,1,名詞,固有名詞,地域,一般,*,*,イオン室蘭店,イオンムロランテン,イオンムロランテン,地域固有
室蘭フェリーターミナル,,,1,名詞,固有名詞,地域,一般,*,*,室蘭フェリーターミナル,ムロランフェリーターミナル,ムロランフェリーターミナル,地域固有
室蘭青少年科学館,,,1,名詞,固有名詞,地域,一般,*,*,室蘭青少年科学館,ムロランセイショウネンカガクカン,ムロランセイショウネンカガクカン,地域固有
登別こいのぼりマラソン,,,1,名詞,固有名詞,地域,一般,*,*,登別こいのぼりマラソン,ノボリベツコイノボリマラソン,ノボリベツコイノボリマラソン,地域固有
登別市子ども会育成連絡協議会,,,1,名詞,固有名詞,地域,一般,*,*,登別市子ども会育成連絡協議会,ノボリベツシコドモカイイクセイレンラクキョウギカイ,ノボリベツシコドモカイイクセイレンラクキョウギカイ,地域固有
登別市文化・スポーツ振興財団,,,1,名詞,固有名詞,地域,一般,*,*,登別市文化・スポーツ振興財団,ノボリベツシブンカスポーツシンコウザイダン,ノボリベツシブンカスポーツシンコウザイダン,地域固有
登別市体育協会,,,1,名詞,固有名詞,地域,一般,*,*,登別市体育協会,ノボリベツシタイイクキョウカイ,ノボリベツシタイイクキョウカイ,地域固有
登別市スポーツ推進委員会,,,1,名詞,固有名詞,地域,一般,*,*,登別市スポーツ推進委員会,ノボリベツシスポーツスイシンイインカイ,ノボリベツシスポーツスイシンイインカイ,地域固有
登別走ろう会,,,1,名詞,固有名詞,地域,一般,*,*,登別走ろう会,ノボリベツハシロウカイ,ノボリベツハシロウカイ,地域固有
NPO法人おにスポ,,,1,名詞,固有名詞,地域,一般,*,*,NPO法人おにスポ,エヌピーオーホウジンオニスポ,エヌピーオーホウジンオニスポ,地域固有
室蘭民報社,,,1,名詞,固有名詞,地域,一般,*,*,室蘭民報社,ムロランミンポウシャ,ムロランミンポウシャ,地域固有
登別市立幌別中学校,,,1,名詞,固有名詞,地域,一般,*,*,登別市立幌別中学校,ノボリベツシリツホロベツチュウガッコウ,ノボリベツシリツホロベツチュウガッコウ,地域固有
幌別中学校,,,1,名詞,固有名詞,地域,一般,*,*,幌別中学校,チュウガッコウ,チュウガッコウ,地域固有
つるつる屋,,,1,名詞,固有名詞,地域,一般,*,*,つるつる屋,ツルツルヤ,ツルツルヤ,地域固有
若草町,,,1,名詞,固有名詞,地域,一般,*,*,若草町,ワカクサチョウ,ワカクサチョウ,地域固有
若草,,,1,名詞,固有名詞,地域,一般,*,*,若草,ワカクサ,ワカクサ,地域固有
室蘭カレーラーメンの会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭カレーラーメンの会,ムロランカレーラーメンノカイ,ムロランカレーラーメンノカイ,地域固有
伊達ハーフマラソン,,,1,名詞,固有名詞,地域,一般,*,*,伊達ハーフマラソン,ダテハーフマラソン,ダテハーフマラソン,地域固有
春の合宿村まつり実行委員会,,,1,名詞,固有名詞,地域,一般,*,*,春の合宿村まつり実行委員会,ハルノガッシュクムラマツリジッコウイインカイ,ハルノガッシュクムラマツリジッコウイインカイ,地域固有
北海道新聞社,,,1,名詞,固有名詞,地域,一般,*,*,北海道新聞社,ホッカイドウシンブンシャ,ホッカイドウシンブンシャ,地域固有
伊達市,,,1,名詞,固有名詞,地域,一般,*,*,伊達市,ダテシ,ダテシ,地域固有
伊達,,,1,名詞,固有名詞,地域,一般,*,*,伊達,ダテ,ダテ,地域固有
伊達市教育委員会,,,1,名詞,固有名詞,地域,一般,*,*,伊達市教育委員会,ダテシキョウイクイインカイ,ダテシキョウイクイインカイ,地域固有
NPO法人伊達市体育協会,,,1,名詞,固有名詞,地域,一般,*,*,NPO法人伊達市体育協会,エヌピーオーホウジンダテタイイクキョウカイ,エヌピーオーホウジンダテタイイクキョウカイ,地域固有
地域開発研究会,,,1,名詞,固有名詞,地域,一般,*,*,地域開発研究会,チイキカイハツケンキュウカイ,チイキカイハツケンキュウカイ,地域固有
伊達地区交通安全協会,,,1,名詞,固有名詞,地域,一般,*,*,伊達地区交通安全協会,ダテチクコウツウアンゼンキョウカイ,ダテチクコウツウアンゼンキョウカイ,地域固有
室蘭地方陸上競技協会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭地方陸上競技協会,ムロランチホウリクジョウキョウギキョウカイ,ムロランチホウリクジョウキョウギキョウカイ,地域固有
牧家,,,1,名詞,固有名詞,地域,一般,*,*,牧家,ボッカ,ボッカ,地域固有
ナガワ,,,1,名詞,固有名詞,地域,一般,*,*,ナガワ,ナガワ,ナガワ,地域固有
大矢,,,1,名詞,固有名詞,地域,一般,*,*,大矢,オオヤ,オオヤ,地域固有
オオヤミート,,,1,名詞,固有名詞,地域,一般,*,*,オオヤミート,オオヤミート,オオヤミート,地域固有
伊達市建設協会,,,1,名詞,固有名詞,地域,一般,*,*,伊達市建設協会,ダテシケンセツキョウカイ,ダテシケンセツキョウカイ,地域固有
NPO法人だて観光協会,,,1,名詞,固有名詞,地域,一般,*,*,NPO法人だて観光協会,エヌピーオーホウジンダテカンコウキョウカイ,エヌピーオーホウジンダテカンコウキョウカイ,地域固有
伊達観光物産公社,,,1,名詞,固有名詞,地域,一般,*,*,伊達観光物産公社,ダテカンコウブッサンコウシャ,ダテカンコウブッサンコウシャ,地域固有
幸清会,,,1,名詞,固有名詞,地域,一般,*,*,幸清会,コウセイカイ,コウセイカイ,地域固有
陵雲厚生会,,,1,名詞,固有名詞,地域,一般,*,*,陵雲厚生会,リョウウンコウセイカイ,リョウウンコウセイカイ,地域固有
伊達温泉,,,1,名詞,固有名詞,地域,一般,*,*,伊達温泉,ダテオンセン,ダテオンセン,地域固有
湯元名水亭,,,1,名詞,固有名詞,地域,一般,*,*,湯元名水亭,ユモトメイスイテ,ユモトメイスイテ,地域固有
壮瞥町商工会,,,1,名詞,固有名詞,地域,一般,*,*,壮瞥町商工会,ソウベツチョウショウコウカイ,ソウベツチョウショウコウカイ,地域固有
網代町商店街振興組合,,,1,名詞,固有名詞,地域,一般,*,*,網代町商店街振興組合,アジロチョウショウテンガイシンコウクミアイ,アジロチョウショウテンガイシンコウクミアイ,地域固有
伊達青年会議所,,,1,名詞,固有名詞,地域,一般,*,*,伊達青年会議所,ダダテセイネンカイギショ,ダダテセイネンカイギショ,地域固有
噴火湾考古学研究会,,,1,名詞,固有名詞,地域,一般,*,*,噴火湾考古学研究会,フンカワンコウコガクケンキュウカイ,フンカワンコウコガクケンキュウカイ,地域固有
伊達写真連盟,,,1,名詞,固有名詞,地域,一般,*,*,伊達写真連盟,ダテシャシンレンメイ,ダテシャシンレンメイ,地域固有
日本道路,,,1,名詞,固有名詞,地域,一般,*,*,日本道路,ニッポンドウロ,ニッポンドウロ,地域固有
北斗警備,,,1,名詞,固有名詞,地域,一般,*,*,北斗警備,ホクトケイビ,ホクトケイビ,地域固有
室蘭ビル管理,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ビル管理,ムロランビルカンリ,ムロランビルカンリ,地域固有
室蘭サイクリング協会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭サイクリング協会,ムロランサイクリングキョウカイ,ムロランサイクリングキョウカイ,地域固有
はやぶさ号,,,1,名詞,固有名詞,地域,一般,*,*,はやぶさ号,ハヤブサゴウ,ハヤブサゴウ,地域固有
