英国館,,,1,名詞,固有名詞,地域,一般,*,*,英国館,エイコクカン,エイコクカン,地域固有
市民活動センター,,,1,名詞,固有名詞,地域,一般,*,*,市民活動センター,シミカツドウセンター,シミカツドウセンター,地域固有
室蘭市市民活動センター,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市市民活動センター,ムロランシシミンカツドウセンター,ムロランシシミンカツドウセンター,地域固有
ポートロビーいりえ,,,1,名詞,固有名詞,地域,一般,*,*,ポートロビーいりえ,ポートロビーイリエ,ポートロビーイリエ,地域固有
夢うさぎ,,,1,名詞,固有名詞,地域,一般,*,*,夢うさぎ,ユメウサギ,ユメウサギ,地域固有
中島五番街新地,,,1,名詞,固有名詞,地域,一般,*,*,中島五番街新地,ナカジマゴバンガイシンチ,ナカジマゴバンガイシンチ,地域固有
電信浜海水浴場,,,1,名詞,固有名詞,地域,一般,*,*,電信浜海水浴場,デンシンハマカイスイヨクジョウ,デンシンハマカイスイヨクジョウ,地域固有
電信浜運営委員会,,,1,名詞,固有名詞,地域,一般,*,*,電信浜運営委員会,デンシンハマウンエイイインカイ,デンシンハマウンエイイインカイ,地域固有
緑街1号線,,,1,名詞,固有名詞,地域,一般,*,*,緑街1号線,ミドリマチイチゴウセン,ミドリマチイチゴウセン,地域固有
八丁平中央通,,,1,名詞,固有名詞,地域,一般,*,*,八丁平中央通,ハッチョウダイラチュウオウドオリ,ハッチョウダイラチュウオウドオリ,地域固有
室商会館,,,1,名詞,固有名詞,地域,一般,*,*,室商会館,ムロショウカイカン,ムロショウカイカン,地域固有
緑道2号線,,,1,名詞,固有名詞,地域,一般,*,*,緑道2号線,リョクドウニコウセン,リョクドウニコウセン,地域固有
遊歩道桜公園,,,1,名詞,固有名詞,地域,一般,*,*,遊歩道桜公園,ユウホドウサクラコウエン,ユウホドウサクラコウエン,地域固有
唐松平,,,1,名詞,固有名詞,地域,一般,*,*,唐松平,カラマツダイラ,カラマツダイラ,地域固有
唐松平下,,,1,名詞,固有名詞,地域,一般,*,*,唐松平下,カラマツダイラシタ,カラマツダイラシタ,地域固有
登別温泉,,,1,名詞,固有名詞,地域,一般,*,*,登別温泉,ノボリベツオンセン,ノボリベツオンセン,地域固有
新日鐵住金球場,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵住金球場,シンニッテツスミキンキュウジョウ,シンニッテツスミキンキュウジョウ,地域固有
輪西九条通,,,1,名詞,固有名詞,地域,一般,*,*,輪西九条通,ワニシクジョウドオリ,ワニシクジョウドオリ,地域固有
東洋軒,,,1,名詞,固有名詞,地域,一般,*,*,東洋軒,トウヨウケン,トウヨウケン,地域固有
とり金,,,1,名詞,固有名詞,地域,一般,*,*,とり金,トリキン,トリキン,地域固有
久礼居土留,,,1,名詞,固有名詞,地域,一般,*,*,久礼居土留,クレイドル,クレイドル,地域固有
清水沢,,,1,名詞,固有名詞,地域,一般,*,*,清水沢,シミズサワ,シミズサワ,地域固有
大沢町,,,1,名詞,固有名詞,地域,一般,*,*,大沢町,オオサワチョウ,オオサワチョウ,地域固有
大沢,,,1,名詞,固有名詞,地域,一般,*,*,大沢,オオサワ,オオサワ,地域固有
ハンサム食堂,,,1,名詞,固有名詞,地域,一般,*,*,ハンサム食堂,ハンサムショクドウ,ハンサムショクドウ,地域固有
伊達中学校,,,1,名詞,固有名詞,地域,一般,*,*,伊達中学校,ダテチュウガッコウ,ダテチュウガッコウ,地域固有
おらが村,,,1,名詞,固有名詞,地域,一般,*,*,おらが村,オラガムラ,オラガムラ,地域固有
富留屋,,,1,名詞,固有名詞,地域,一般,*,*,富留屋,フルヤ,フルヤ,地域固有
サンドイッチパーラーふるや,,,1,名詞,固有名詞,地域,一般,*,*,サンドイッチパーラーふるや,サンドイッチパーラーフルヤ,サンドイッチパーラーフルヤ,地域固有
蕙山苑,,,1,名詞,固有名詞,地域,一般,*,*,蕙山苑,ケイザンエン,ケイザンエン,地域固有
室蘭市民俗資料館,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市民俗資料館,ムロランシミンゾクシリョウカン,ムロランシミンゾクシリョウカン,地域固有
向陽公園,,,1,名詞,固有名詞,地域,一般,*,*,向陽公園,コウヨウコウエン,コウヨウコウエン,地域固有
新日鉄瑞之江社宅,,,1,名詞,固有名詞,地域,一般,*,*,新日鉄瑞之江社宅,シンニッテツミズノエシャタク,シンニッテツミズノエシャタク,地域固有
瑞之江,,,1,名詞,固有名詞,地域,一般,*,*,瑞之江,ミズノエ,ミズノエ,地域固有
イタンキ工業団地,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ工業団地,イタンキコウギョウダンチ,イタンキコウギョウダンチ,地域固有
ビオトープ・イタンキ,,,1,名詞,固有名詞,地域,一般,*,*,ビオトープ・イタンキ,ビオトープイタンキ,ビオトープイタンキ,地域固有
海に生くる人々,,,1,名詞,固有名詞,地域,一般,*,*,海に生くる人々,ウミニイクルヒトビト,ウミニイクルヒトビト,地域固有
問屋の坂,,,1,名詞,固有名詞,地域,一般,*,*,問屋の坂,トンヤノサカ,トンヤノサカ,地域固有
産物の坂,,,1,名詞,固有名詞,地域,一般,*,*,産物の坂,サンブツノサカ,サンブツノサカ,地域固有
春雨橋,,,1,名詞,固有名詞,地域,一般,*,*,春雨橋,ハルサメバシ,ハルサメバシ,地域固有
室蘭昆布,,,1,名詞,固有名詞,地域,一般,*,*,室蘭昆布,ムロランコンブ,ムロランコンブ,地域固有
室蘭ヤヤン昆布,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ヤヤン昆布,ムロランヤヤンコンブ,ムロランヤヤンコンブ,地域固有
とんせい,,,1,名詞,固有名詞,地域,一般,*,*,とんせい,トンセイ,トンセイ,地域固有
じぇんとる麺,,,1,名詞,固有名詞,地域,一般,*,*,じぇんとる麺,ジェントルメン,ジェントルメン,地域固有
佐々木商店,,,1,名詞,固有名詞,地域,一般,*,*,佐々木商店,ササキショウテン,ササキショウテン,地域固有
亀田公園,,,1,名詞,固有名詞,地域,一般,*,*,亀田公園,カメダコウエン,カメダコウエン,地域固有
入江運動公園,,,1,名詞,固有名詞,地域,一般,*,*,入江運動公園,イリエウンドウコウエン,イリエウンドウコウエン,地域固有
入江臨海公園,,,1,名詞,固有名詞,地域,一般,*,*,入江臨海公園,イリエリンカイコウエン,イリエリンカイコウエン,地域固有
楽山大通,,,1,名詞,固有名詞,地域,一般,*,*,楽山大通,ラクサンオオドオリ,ラクサンオオドオリ,地域固有
交通公園,,,1,名詞,固有名詞,地域,一般,*,*,交通公園,コウツウコウエン,コウツウコウエン,地域固有
祝津公園,,,1,名詞,固有名詞,地域,一般,*,*,祝津公園,シュクヅコウエン,シュクヅコウエン,地域固有
東陽軒,,,1,名詞,固有名詞,地域,一般,*,*,東陽軒,トウヨウケン,トウヨウケン,地域固有
ぷらっと。てついち,,,1,名詞,固有名詞,地域,一般,*,*,ぷらっと。てついち,プラットテツイチ,プラットテツイチ,地域固有
室蘭ねりこみ,,,1,名詞,固有名詞,地域,一般,*,*,室蘭ねりこみ,ムロランネリコミ,ムロランネリコミ,地域固有
ワニ祭,,,1,名詞,固有名詞,地域,一般,*,*,ワニ祭,ワニマツリ,ワニマツリ,地域固有
ワニワニクラブ,,,1,名詞,固有名詞,地域,一般,*,*,ワニワニクラブ,ワニワニクラブ,ワニワニクラブ,地域固有
ThousandPower,,,1,名詞,固有名詞,地域,一般,*,*,ThousandPower,サウザンドパワー,サウザンドパワー,地域固有
白鳥台桜まつり,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台桜まつり,ハクチョウダイサクラマツリ,ハクチョウダイサクラマツリ,地域固有
白鳥台北公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台北公園,ハクチョウダイキタコウエン,ハクチョウダイキタコウエン,地域固有
登別市婦人センター,,,1,名詞,固有名詞,地域,一般,*,*,登別市婦人センター,ノボリベツシフジンセンター,ノボリベツシフジンセンター,地域固有
NHK室蘭放送局プラザu,,,1,名詞,固有名詞,地域,一般,*,*,NHK室蘭放送局プラザu,エヌエイチケームロランホウソウキョクプラザミュー,エヌエイチケームロランホウソウキョクプラザミュー,地域固有
ＦＭびゅー,,,1,名詞,固有名詞,地域,一般,*,*,ＦＭびゅー,エフエムビュー,エフエムビュー,地域固有
ほっとな〜る,,,1,名詞,固有名詞,地域,一般,*,*,ほっとな〜る,ホットナール,ホットナール,地域固有
マザーズキッチン,,,1,名詞,固有名詞,地域,一般,*,*,マザーズキッチン,マザーズキッチン,マザーズキッチン,地域固有
丸田農園,,,1,名詞,固有名詞,地域,一般,*,*,丸田農園,マルタノウエン,マルタノウエン,地域固有
ル・ミエーレ,,,1,名詞,固有名詞,地域,一般,*,*,ル・ミエーレ,ルミエーレ,ルミエーレ,地域固有
北風農園,,,1,名詞,固有名詞,地域,一般,*,*,北風農園,キタカゼノウエン,キタカゼノウエン,地域固有
佐々木ファーム,,,1,名詞,固有名詞,地域,一般,*,*,佐々木ファーム,ササキファーム,ササキファーム,地域固有
青山農園,,,1,名詞,固有名詞,地域,一般,*,*,青山農園,アオヤマノウエン,アオヤマノウエン,地域固有
小林農園,,,1,名詞,固有名詞,地域,一般,*,*,小林農園,コバヤシノウエン,コバヤシノウエン,地域固有
山菜工房さいとう,,,1,名詞,固有名詞,地域,一般,*,*,山菜工房さいとう,サンサイコウボウサイトウ,サンサイコウボウサイトウ,地域固有
こどもカフェ,,,1,名詞,固有名詞,地域,一般,*,*,こどもカフェ,コドモカフェ,コドモカフェ,地域固有
農家のいえ,,,1,名詞,固有名詞,地域,一般,*,*,農家のいえ,ノウカノイエ,ノウカノイエ,地域固有
ソラトコカフェ,,,1,名詞,固有名詞,地域,一般,*,*,ソラトコカフェ,ソラトコカフェ,ソラトコカフェ,地域固有
ビアキャビン,,,1,名詞,固有名詞,地域,一般,*,*,ビアキャビン,ビアキャピン,ビアキャピン,地域固有
ラパンガーデン,,,1,名詞,固有名詞,地域,一般,*,*,ラパンガーデン,ラパンガーデン,ラパンガーデン,地域固有
アルナチュリア,,,1,名詞,固有名詞,地域,一般,*,*,アルナチュリア,アルナチュリア,アルナチュリア,地域固有
華ちあす,,,1,名詞,固有名詞,地域,一般,*,*,華ちあす,ハナチアス,ハナチアス,地域固有
まーの,,,1,名詞,固有名詞,地域,一般,*,*,まーの,モーノ,モーノ,地域固有
輪西7条通り,,,1,名詞,固有名詞,地域,一般,*,*,輪西7条通り,ワニシナナジョウドオリ,ワニシナナジョウドオリ,地域固有
グリーンモール,,,1,名詞,固有名詞,地域,一般,*,*,グリーンモール,グリーンモール,グリーンモール,地域固有
シャンシャン通り,,,1,名詞,固有名詞,地域,一般,*,*,シャンシャン通り,シャンシャンドオリ,シャンシャンドオリ,地域固有
カリーナ,,,1,名詞,固有名詞,地域,一般,*,*,カリーナ,カリーナ,カリーナ,地域固有
MORUE,,,1,名詞,固有名詞,地域,一般,*,*,MORUE,モルエ,モルエ,地域固有
五番街ビル,,,1,名詞,固有名詞,地域,一般,*,*,五番街ビル,ゴバンガイビル,ゴバンガイビル,地域固有
らん蘭橋,,,1,名詞,固有名詞,地域,一般,*,*,らん蘭橋,ランランバシ,ランランバシ,地域固有
八丁平小学校,,,1,名詞,固有名詞,地域,一般,*,*,八丁平小学校,ハッチョウダイラショウガッコウ,ハッチョウダイラショウガッコウ,地域固有
室蘭市立八丁平小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立八丁平小学校,ハッチョウダイラショウガッコウ,ハッチョウダイラショウガッコウ,地域固有
ビジネスホテルオーシャン,,,1,名詞,固有名詞,地域,一般,*,*,ビジネスホテルオーシャン,ビジネスホテルオーシャン,ビジネスホテルオーシャン,地域固有
南部陣屋跡,,,1,名詞,固有名詞,地域,一般,*,*,南部陣屋跡,ナンブジンヤアト,ナンブジンヤアト,地域固有
崎守埠頭,,,1,名詞,固有名詞,地域,一般,*,*,崎守埠頭,サキモリフトウ,サキモリフトウ,地域固有
陣屋小学校,,,1,名詞,固有名詞,地域,一般,*,*,陣屋小学校,ジンヤショウガッコウ,ジンヤショウガッコウ,地域固有
室蘭市立陣屋小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立陣屋小学校,ムロランシリツジンヤショウガッコウ,ムロランシリツジンヤショウガッコウ,地域固有
恋隠川,,,1,名詞,固有名詞,地域,一般,*,*,恋隠川,コイカクシガワ,コイカクシガワ,地域固有
恋かくし公園,,,1,名詞,固有名詞,地域,一般,*,*,恋かくし公園,コイカクシコウエン,コイカクシコウエン,地域固有
ヤムシクナイ川,,,1,名詞,固有名詞,地域,一般,*,*,ヤムシクナイ川,ヤムシクナイガワ,ヤムシクナイガワ,地域固有
本輪西八幡神社,,,1,名詞,固有名詞,地域,一般,*,*,本輪西八幡神社,モトワニシハチマンジンジャ,モトワニシハチマンジンジャ,地域固有
大和小学校,,,1,名詞,固有名詞,地域,一般,*,*,大和小学校,タイワショウガッコウ,タイワショウガッコウ,地域固有
室蘭市立大和小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立大和小学校,ムロランシリツタイワショウガッコウ,ムロランシリツタイワショウガッコウ,地域固有
旭ケ丘小学校,,,1,名詞,固有名詞,地域,一般,*,*,旭ケ丘小学校,アサヒガオカショウガッコウ,アサヒガオカショウガッコウ,地域固有
室蘭市立旭ケ丘小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立旭ケ丘小学校,ムロランシリツアサヒガオカショウガッコウ,ムロランシリツアサヒガオカショウガッコウ,地域固有
東園小学校,,,1,名詞,固有名詞,地域,一般,*,*,東園小学校,トウエンショウガッコウ,トウエンショウガッコウ,地域固有
室蘭市立東園小学校　,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立東園小学校　,ムロランシリツトウエンショウガッコウ,ムロランシリツトウエンショウガッコウ,地域固有
海陽小学校,,,1,名詞,固有名詞,地域,一般,*,*,海陽小学校,カイヨウショウガッコウ,カイヨウショウガッコウ,地域固有
室蘭市立海陽小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立海陽小学校,ムロランシリツカイヨウショウガッコウ,ムロランシリツカイヨウショウガッコウ,地域固有
楽山,,,1,名詞,固有名詞,地域,一般,*,*,楽山,ラクサン,ラクサン,地域固有
室蘭清水丘高等学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭清水丘高等学校,ムロランシミズガオカコウトウガッコウ,ムロランシミズガオカコウトウガッコウ,地域固有
北海道立室蘭清水丘高等学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道立室蘭清水丘高等学校,ホッカイドウリツムロランシミズガオカコウトウガッコウ,ホッカイドウリツムロランシミズガオカコウトウガッコウ,地域固有
清風祭,,,1,名詞,固有名詞,地域,一般,*,*,清風祭,セイフウサイ,セイフウサイ,地域固有
祝津海水浴場,,,1,名詞,固有名詞,地域,一般,*,*,祝津海水浴場,シュクヅカイスイヨクジョウ,シュクヅカイスイヨクジョウ,地域固有
鶴ケ崎中学校,,,1,名詞,固有名詞,地域,一般,*,*,鶴ケ崎中学校,ツルガサキチュウガッコウ,ツルガサキチュウガッコウ,地域固有
室蘭市立鶴ケ崎中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立鶴ケ崎中学校,ムロランシリツツルガサキチュウガッコウ,ムロランシリツツルガサキチュウガッコウ,地域固有
室蘭タグ事業協同組合,,,1,名詞,固有名詞,地域,一般,*,*,室蘭タグ事業協同組合,ムロランタグジギョウキョウドウクミアイ,ムロランタグジギョウキョウドウクミアイ,地域固有
JX日鉱日石エネルギー室蘭製造所,,,1,名詞,固有名詞,地域,一般,*,*,JX日鉱日石エネルギー室蘭製造所,ジェイエックスニッコウニッセキムロランセイゾウショ,ジェイエックスニッコウニッセキムロランセイゾウショ,地域固有
JX日鉱日石エネルギー,,,1,名詞,固有名詞,地域,一般,*,*,JX日鉱日石エネルギー,ジェイエックスニッコウニッセキエネルギー,ジェイエックスニッコウニッセキエネルギー,地域固有
むろみんトーク,,,1,名詞,固有名詞,地域,一般,*,*,むろみんトーク,ムロミントーク,ムロミントーク,地域固有
鷲別林道,,,1,名詞,固有名詞,地域,一般,*,*,鷲別林道,ワシベツリンドウ,ワシベツリンドウ,地域固有
共和水産,,,1,名詞,固有名詞,地域,一般,*,*,共和水産,キョウワスイサン,キョウワスイサン,地域固有
塩釜,,,1,名詞,固有名詞,地域,一般,*,*,塩釜,シオガマ,シオガマ,地域固有
西中学校,,,1,名詞,固有名詞,地域,一般,*,*,西中学校,ニシチュウガッコウ,ニシチュウガッコウ,地域固有
室蘭市立西中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立西中学校,ムロランシリツニシチュウガッコウ,ムロランシリツニシチュウガッコウ,地域固有
パンドミック,,,1,名詞,固有名詞,地域,一般,*,*,パンドミック,パンドミック,パンドミック,地域固有
Sora.café,,,1,名詞,固有名詞,地域,一般,*,*,Sora.café,ソラカフェ,ソラカフェ,地域固有
ソラ・カフェ,,,1,名詞,固有名詞,地域,一般,*,*,ソラ・カフェ,ソラ・カフェ,ソラ・カフェ,地域固有
天神町,,,1,名詞,固有名詞,地域,一般,*,*,天神町,テンジンチョウ,テンジンチョウ,地域固有
登別チーズ,,,1,名詞,固有名詞,地域,一般,*,*,登別チーズ,ノボリベツチーズ,ノボリベツチーズ,地域固有
ポントコ山,,,1,名詞,固有名詞,地域,一般,*,*,ポントコ山,ポントコサン,ポントコサン,地域固有
胆振地方男女平等参画センター,,,1,名詞,固有名詞,地域,一般,*,*,胆振地方男女平等参画センター,イブリチホウダンジョビョウドウサンカクセンター,イブリチホウダンジョビョウドウサンカクセンター,地域固有
青少年研修センター,,,1,名詞,固有名詞,地域,一般,*,*,青少年研修センター,セイショウネンケンシュウセンター,セイショウネンケンシュウセンター,地域固有
港北公園,,,1,名詞,固有名詞,地域,一般,*,*,港北公園,コウホクコウエン,コウホクコウエン,地域固有
柏木町,,,1,名詞,固有名詞,地域,一般,*,*,柏木町,カシワギチョウ,カシワギチョウ,地域固有
柏木,,,1,名詞,固有名詞,地域,一般,*,*,柏木,カシワギ,カシワギ,地域固有
崎守神社,,,1,名詞,固有名詞,地域,一般,*,*,崎守神社,サキモリジンジャ,サキモリジンジャ,地域固有
北海道室蘭大谷高等学校,,,1,名詞,固有名詞,地域,一般,*,*,北海道室蘭大谷高等学校,ホッカイドウムロランオオタニコウトウガッコウ,ホッカイドウムロランオオタニコウトウガッコウ,地域固有
浜勝,,,1,名詞,固有名詞,地域,一般,*,*,浜勝,ハマカツ,ハマカツ,地域固有
室蘭市家禽野鳥園,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市家禽野鳥園,ムロランシカキンヤチョウエン,ムロランシカキンヤチョウエン,地域固有
東明中学校,,,1,名詞,固有名詞,地域,一般,*,*,東明中学校,トウメイチュウガッコウ,トウメイチュウガッコウ,地域固有
室蘭市立東明中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立東明中学校,ムロランシリツトウメイチュウガッコウ,ムロランシリツトウメイチュウガッコウ,地域固有
吉の湯,,,1,名詞,固有名詞,地域,一般,*,*,吉の湯,ヨシノユ,ヨシノユ,地域固有
東町大和団地,,,1,名詞,固有名詞,地域,一般,*,*,東町大和団地,ヒガシマチタイワダンチ,ヒガシマチタイワダンチ,地域固有
高砂小学校,,,1,名詞,固有名詞,地域,一般,*,*,高砂小学校,タカサゴショウガッコウ,タカサゴショウガッコウ,地域固有
室蘭市立高砂小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立高砂小学校,ムロランシリツタカサゴショウガッコウ,ムロランシリツタカサゴショウガッコウ,地域固有
大沢小学校,,,1,名詞,固有名詞,地域,一般,*,*,大沢小学校,オオサワショウガッコウ,オオサワショウガッコウ,地域固有
室蘭市立大沢小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立大沢小学校,ムロランシリツオオサワショウガッコウ,ムロランシリツオオサワショウガッコウ,地域固有
御崎駅,,,1,名詞,固有名詞,地域,一般,*,*,御崎駅,ミサキエキ,ミサキエキ,地域固有
桜が丘小学校,,,1,名詞,固有名詞,地域,一般,*,*,桜が丘小学校,サクラガオカショウガッコウ,サクラガオカショウガッコウ,地域固有
室蘭市立桜が丘小学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立桜が丘小学校,ムロランシリツサクラガオカショウガッコウ,ムロランシリツサクラガオカショウガッコウ,地域固有
青少年科学館,,,1,名詞,固有名詞,地域,一般,*,*,青少年科学館,セイショウネンカガクカン,セイショウネンカガクカン,地域固有
室蘭市青少年科学館,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市青少年科学館,ムロランシセイショウネンカガクカン,ムロランシセイショウネンカガクカン,地域固有
青少年科学クラブ,,,1,名詞,固有名詞,地域,一般,*,*,青少年科学クラブ,セイショウネンカガククラブ,セイショウネンカガククラブ,地域固有
環境科学館,,,1,名詞,固有名詞,地域,一般,*,*,環境科学館,カンキョウカガクカン,カンキョウカガクカン,地域固有
知利別公園,,,1,名詞,固有名詞,地域,一般,*,*,知利別公園,チリベツコウエン,チリベツコウエン,地域固有
キノコ公園,,,1,名詞,固有名詞,地域,一般,*,*,キノコ公園,キノココウエン,キノココウエン,地域固有
室蘭やきとり,,,1,名詞,固有名詞,地域,一般,*,*,室蘭やきとり,ムロランヤキトリ,ムロランヤキトリ,地域固有
竹よしラーメンハウス,,,1,名詞,固有名詞,地域,一般,*,*,竹よしラーメンハウス,タケヨシラーメンハウス,タケヨシラーメンハウス,地域固有
竹よし,,,1,名詞,固有名詞,地域,一般,*,*,竹よし,タケヨシ,タケヨシ,地域固有
向陽中学校,,,1,名詞,固有名詞,地域,一般,*,*,向陽中学校,コウヨウチュウガッコウ,コウヨウチュウガッコウ,地域固有
室蘭市立向陽中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立向陽中学校,ムロランシリツコウヨウチュウガッコウ,ムロランシリツコウヨウチュウガッコウ,地域固有
ほくほくファーム,,,1,名詞,固有名詞,地域,一般,*,*,ほくほくファーム,ホクホクファーム,ホクホクファーム,地域固有
alnaturia,,,1,名詞,固有名詞,地域,一般,*,*,alnaturia,アルナチュリア,アルナチュリア,地域固有
千舞別川,,,1,名詞,固有名詞,地域,一般,*,*,千舞別川,チマイベツガワ,チマイベツガワ,地域固有
アフンルパロ,,,1,名詞,固有名詞,地域,一般,*,*,アフンルパロ,アフンルパロ,アフンルパロ,地域固有
チヌイエピラ,,,1,名詞,固有名詞,地域,一般,*,*,チヌイエピラ,チヌイエピラ,チヌイエピラ,地域固有
ポンモシリ,,,1,名詞,固有名詞,地域,一般,*,*,ポンモシリ,ポンモシリ,ポンモシリ,地域固有
ポロモシリ,,,1,名詞,固有名詞,地域,一般,*,*,ポロモシリ,ポロモシリ,ポロモシリ,地域固有
黄金駅,,,1,名詞,固有名詞,地域,一般,*,*,黄金駅,コガネエキ,コガネエキ,地域固有
稀府駅,,,1,名詞,固有名詞,地域,一般,*,*,稀府駅,マレップエキ,マレップエキ,地域固有
稀府,,,1,名詞,固有名詞,地域,一般,*,*,稀府,マレップ,マレップ,地域固有
わたれーる,,,1,名詞,固有名詞,地域,一般,*,*,わたれーる,ワタレール,ワタレール,地域固有
香庵,,,1,名詞,固有名詞,地域,一般,*,*,香庵,カオリアン,カオリアン,地域固有
弁太,,,1,名詞,固有名詞,地域,一般,*,*,弁太,ベンタ,ベンタ,地域固有
伽羅,,,1,名詞,固有名詞,地域,一般,*,*,伽羅,キャラ,キャラ,地域固有
味しん食堂,,,1,名詞,固有名詞,地域,一般,*,*,味しん食堂,アジシンショクドウ,アジシンショクドウ,地域固有
マンチェスターの丘,,,1,名詞,固有名詞,地域,一般,*,*,マンチェスターの丘,マンチェスターノオカ,マンチェスターノオカ,地域固有
皆花,,,1,名詞,固有名詞,地域,一般,*,*,皆花,ミナハナ,ミナハナ,地域固有
フジモリ果樹園,,,1,名詞,固有名詞,地域,一般,*,*,フジモリ果樹園,フジモリカジュエン,フジモリカジュエン,地域固有
