英国館,,,1,名詞,固有名詞,地域,一般,*,*,英国館,エイコクカン,エイコクカン,地域固有
清泉幼稚園,,,1,名詞,固有名詞,地域,一般,*,*,清泉幼稚園,セイセンヨウチエン,セイセンヨウチエン,地域固有
理容のゴトウ,,,1,名詞,固有名詞,地域,一般,*,*,理容のゴトウ,リヨウノゴトウ,リヨウノゴトウ,地域固有
祝津児童館,,,1,名詞,固有名詞,地域,一般,*,*,祝津児童館,シュクヅジドウカン,シュクヅジドウカン,地域固有
幕西遊郭,,,1,名詞,固有名詞,地域,一般,*,*,幕西遊郭,マクニシユウカク,マクニシユウカク,地域固有
TR,,,1,名詞,固有名詞,地域,一般,*,*,TR,ティーアール,ティーアール,地域固有
海星学院高等学校,,,1,名詞,固有名詞,地域,一般,*,*,海星学院高等学校,カイセイガクインコウトウガッコウ,カイセイガクインコウトウガッコウ,地域固有
幕西坂,,,1,名詞,固有名詞,地域,一般,*,*,幕西坂,マクニシザカ,マクニシザカ,地域固有
ポロトーコタン,,,1,名詞,固有名詞,地域,一般,*,*,ポロトーコタン,ポロトーコタン,ポロトーコタン,地域固有
よし寿司,,,1,名詞,固有名詞,地域,一般,*,*,よし寿司,ヨシズシ,ヨシズシ,地域固有
常盤の坂,,,1,名詞,固有名詞,地域,一般,*,*,常盤の坂,トキワノサカ,トキワノサカ,地域固有
胆振振興局,,,1,名詞,固有名詞,地域,一般,*,*,胆振振興局,イブリシンコウキョク,イブリシンコウキョク,地域固有
養護老人ホームあいらん,,,1,名詞,固有名詞,地域,一般,*,*,養護老人ホームあいらん,ヨウゴロウジンホームアイラン,ヨウゴロウジンホームアイラン,地域固有
ファミリーレストラン若鶴,,,1,名詞,固有名詞,地域,一般,*,*,ファミリーレストラン若鶴,ファミリーレストランワカツル,ファミリーレストランワカツル,地域固有
若鶴,,,1,名詞,固有名詞,地域,一般,*,*,若鶴,ワカツル,ワカツル,地域固有
小舟,,,1,名詞,固有名詞,地域,一般,*,*,小舟,コブネ,コブネ,地域固有
介護老人福祉施設みたらの杜,,,1,名詞,固有名詞,地域,一般,*,*,介護老人福祉施設みたらの杜,カイゴロウジンフクシシセツミタラノモリ,カイゴロウジンフクシシセツミタラノモリ,地域固有
みたらの杜美術館,,,1,名詞,固有名詞,地域,一般,*,*,みたらの杜美術館,ミタラノモリビジュツカン,ミタラノモリビジュツカン,地域固有
老人福祉施設エンルムハイツ,,,1,名詞,固有名詞,地域,一般,*,*,老人福祉施設エンルムハイツ,ロウジンフクシシセツエンルムハイツ,ロウジンフクシシセツエンルムハイツ,地域固有
港南福音教会,,,1,名詞,固有名詞,地域,一般,*,*,港南福音教会,コウナンフクインキョウカイ,コウナンフクインキョウカイ,地域固有
手作り雑貨ＣＯＮＯＭＩ,,,1,名詞,固有名詞,地域,一般,*,*,手作り雑貨ＣＯＮＯＭＩ,テヅクリザッカコノミ,テヅクリザッカコノミ,地域固有
手作り雑貨CONOMI,,,1,名詞,固有名詞,地域,一般,*,*,手作り雑貨CONOMI,テヅクリザッカコノミ,テヅクリザッカコノミ,地域固有
イエローサブマリン,,,1,名詞,固有名詞,地域,一般,*,*,イエローサブマリン,イエローサブマリン,イエローサブマリン,地域固有
祝津親水緑地,,,1,名詞,固有名詞,地域,一般,*,*,祝津親水緑地,シュクヅシンスイリョクチ,シュクヅシンスイリョクチ,地域固有
絵鞆臨海公園,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆臨海公園,エトモリンカイコウエン,エトモリンカイコウエン,地域固有
MUTEKIROU,,,1,名詞,固有名詞,地域,一般,*,*,MUTEKIROU,ムテキロウ,ムテキロウ,地域固有
霧笛楼,,,1,名詞,固有名詞,地域,一般,*,*,霧笛楼,ムテキロウ,ムテキロウ,地域固有
ちく林,,,1,名詞,固有名詞,地域,一般,*,*,ちく林,チクリン,チクリン,地域固有
白鳥大橋ウォーク,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋ウォーク,ハクチョウオオハシウォーク,ハクチョウオオハシウォーク,地域固有
白鳥大橋サイクリング,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋サイクリング,ハクチョウオオハシサイクリング,ハクチョウオオハシサイクリング,地域固有
白鳥大橋完成記念ハーフマラソン,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋完成記念ハーフマラソン,ハクチョウオオハシカンセイキネンハーフマラソン,ハクチョウオオハシカンセイキネンハーフマラソン,地域固有
ツール・ド・北海道,,,1,名詞,固有名詞,地域,一般,*,*,ツール・ド・北海道,ツールドホッカイドウ,ツールドホッカイドウ,地域固有
白鳥大橋カウントダウン,,,1,名詞,固有名詞,地域,一般,*,*,白鳥大橋カウントダウン,ハクチョウオオハシカウントダウン,ハクチョウオオハシカウントダウン,地域固有
輪西稲荷神社,,,1,名詞,固有名詞,地域,一般,*,*,輪西稲荷神社,ワニシイナリジンジャ,ワニシイナリジンジャ,地域固有
伊丹来稲荷神社,,,1,名詞,固有名詞,地域,一般,*,*,伊丹来稲荷神社,イタンキイナリジンジャ,イタンキイナリジンジャ,地域固有
イタンキ昆布,,,1,名詞,固有名詞,地域,一般,*,*,イタンキ昆布,イタンキコンブ,イタンキコンブ,地域固有
カネコ・ジーンズショップ,,,1,名詞,固有名詞,地域,一般,*,*,カネコ・ジーンズショップ,カネコジーンズショップ,カネコジーンズショップ,地域固有
スワンフェスタ,,,1,名詞,固有名詞,地域,一般,*,*,スワンフェスタ,スワンフェスタ,スワンフェスタ,地域固有
小橋内稲荷神社,,,1,名詞,固有名詞,地域,一般,*,*,小橋内稲荷神社,オハシナイイナリジンジャ,オハシナイイナリジンジャ,地域固有
祝津神社,,,1,名詞,固有名詞,地域,一般,*,*,祝津神社,シュクヅジンジャ,シュクヅジンジャ,地域固有
輪西神社,,,1,名詞,固有名詞,地域,一般,*,*,輪西神社,ワニシジンジャ,ワニシジンジャ,地域固有
うずらんアイス,,,1,名詞,固有名詞,地域,一般,*,*,うずらんアイス,ウズランアイス,ウズランアイス,地域固有
室蘭うずら園,,,1,名詞,固有名詞,地域,一般,*,*,室蘭うずら園,ムロランウズラエン,ムロランウズラエン,地域固有
祝津親水公園,,,1,名詞,固有名詞,地域,一般,*,*,祝津親水公園,シュクヅシンスイコウエン,シュクヅシンスイコウエン,地域固有
飲み処HAYASHI,,,1,名詞,固有名詞,地域,一般,*,*,飲み処HAYASHI,ノミドコロヤハシ,ノミドコロヤハシ,地域固有
はぁと,,,1,名詞,固有名詞,地域,一般,*,*,はぁと,ハアト,ハアト,地域固有
カムイヌプリ,,,1,名詞,固有名詞,地域,一般,*,*,カムイヌプリ,カムイヌプリ,カムイヌプリ,地域固有
むろ市,,,1,名詞,固有名詞,地域,一般,*,*,むろ市,ムロイチ,ムロイチ,地域固有
味のむろ市,,,1,名詞,固有名詞,地域,一般,*,*,味のむろ市,アジノムロイチ,アジノムロイチ,地域固有
魚てつ,,,1,名詞,固有名詞,地域,一般,*,*,魚てつ,ウオテツ,ウオテツ,地域固有
有限会社魚てつ,,,1,名詞,固有名詞,地域,一般,*,*,有限会社魚てつ,ユウゲンガイシャウオテツ,ユウゲンガイシャウオテツ,地域固有
田子屋,,,1,名詞,固有名詞,地域,一般,*,*,田子屋,タゴヤ,タゴヤ,地域固有
スナックきむら,,,1,名詞,固有名詞,地域,一般,*,*,スナックきむら,スナックキムラ,スナックキムラ,地域固有
三橋,,,1,名詞,固有名詞,地域,一般,*,*,三橋,ミツハシ,ミツハシ,地域固有
元町,,,1,名詞,固有名詞,地域,一般,*,*,元町,モトマチ,モトマチ,地域固有
旭町,,,1,名詞,固有名詞,地域,一般,*,*,旭町,アサヒマチ,アサヒマチ,地域固有
弥生,,,1,名詞,固有名詞,地域,一般,*,*,弥生,ヤヨイ,ヤヨイ,地域固有
弥生ショッピングセンター,,,1,名詞,固有名詞,地域,一般,*,*,弥生ショッピングセンター,ヤヨイショッピングセンター,ヤヨイショッピングセンター,地域固有
東町弥生団地,,,1,名詞,固有名詞,地域,一般,*,*,東町弥生団地,ヒガシマチヤヨイダンチ,ヒガシマチヤヨイダンチ,地域固有
大和,,,1,名詞,固有名詞,地域,一般,*,*,大和,タイワ,タイワ,地域固有
大和公園,,,1,名詞,固有名詞,地域,一般,*,*,大和公園,タイワコウエン,タイワコウエン,地域固有
末広,,,1,名詞,固有名詞,地域,一般,*,*,末広,スエヒロ,スエヒロ,地域固有
東町末広団地,,,1,名詞,固有名詞,地域,一般,*,*,東町末広団地,ヒガシマチスエヒロダンチ,ヒガシマチスエヒロダンチ,地域固有
若園,,,1,名詞,固有名詞,地域,一般,*,*,若園,ワカゾノ,ワカゾノ,地域固有
東町若園町会,,,1,名詞,固有名詞,地域,一般,*,*,東町若園町会,ヒガシマチワカゾノチョウカイ,ヒガシマチワカゾノチョウカイ,地域固有
汐見,,,1,名詞,固有名詞,地域,一般,*,*,汐見,シオミ,シオミ,地域固有
東町汐見団地,,,1,名詞,固有名詞,地域,一般,*,*,東町汐見団地,ヒガシマチシオミダンチ,ヒガシマチシオミダンチ,地域固有
伊丹来,,,1,名詞,固有名詞,地域,一般,*,*,伊丹来,イタンキ,イタンキ,地域固有
東町伊丹来町会,,,1,名詞,固有名詞,地域,一般,*,*,東町伊丹来町会,ヒガシマチイタンキチョウカイ,ヒガシマチイタンキチョウカイ,地域固有
御園,,,1,名詞,固有名詞,地域,一般,*,*,御園,ミソノ,ミソノ,地域固有
東雲,,,1,名詞,固有名詞,地域,一般,*,*,東雲,シノノメ,シノノメ,地域固有
東雲ハイツ,,,1,名詞,固有名詞,地域,一般,*,*,東雲ハイツ,シノノメハイツ,シノノメハイツ,地域固有
鐡のまちフェスタ,,,1,名詞,固有名詞,地域,一般,*,*,鐡のまちフェスタ,テツノマチフェスタ,テツノマチフェスタ,地域固有
輪西公園,,,1,名詞,固有名詞,地域,一般,*,*,輪西公園,ワニシコウエン,ワニシコウエン,地域固有
みのる寿司,,,1,名詞,固有名詞,地域,一般,*,*,みのる寿司,ミノルズシ,ミノルズシ,地域固有
菓子工房モンパリ,,,1,名詞,固有名詞,地域,一般,*,*,菓子工房モンパリ,カシコウボウモンパリ,カシコウボウモンパリ,地域固有
モンパリ,,,1,名詞,固有名詞,地域,一般,*,*,モンパリ,モンパリ,モンパリ,地域固有
げんこつパイ,,,1,名詞,固有名詞,地域,一般,*,*,げんこつパイ,ゲンコツパイ,ゲンコツパイ,地域固有
浜町商店街,,,1,名詞,固有名詞,地域,一般,*,*,浜町商店街,ハマチョウショウテンガイ,ハマチョウショウテンガイ,地域固有
ボルタ,,,1,名詞,固有名詞,地域,一般,*,*,ボルタ,ボルタ,ボルタ,地域固有
ボルタ工房,,,1,名詞,固有名詞,地域,一般,*,*,ボルタ工房,ボルタコウボウ,ボルタコウボウ,地域固有
NPO法人テツプロ,,,1,名詞,固有名詞,地域,一般,*,*,NPO法人テツプロ,エヌピーオーホウジンテツプロ,エヌピーオーホウジンテツプロ,地域固有
テツプロ,,,1,名詞,固有名詞,地域,一般,*,*,テツプロ,テツプロ,テツプロ,地域固有
よってけ家,,,1,名詞,固有名詞,地域,一般,*,*,よってけ家,ヨッテケヤ,ヨッテケヤ,地域固有
四国屋,,,1,名詞,固有名詞,地域,一般,*,*,四国屋,シコクヤ,シコクヤ,地域固有
祝津保育所,,,1,名詞,固有名詞,地域,一般,*,*,祝津保育所,シュクヅホイクショ,シュクヅホイクショ,地域固有
茶津山,,,1,名詞,固有名詞,地域,一般,*,*,茶津山,チャツヤマ,チャツヤマ,地域固有
室蘭市公会堂,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市公会堂,ムロランシコウカイドウ,ムロランシコウカイドウ,地域固有
みどり保育園,,,1,名詞,固有名詞,地域,一般,*,*,みどり保育園,ミドリホイクエン,ミドリホイクエン,地域固有
双葉保育園,,,1,名詞,固有名詞,地域,一般,*,*,双葉保育園,フタバホイクエン,フタバホイクエン,地域固有
ホテルサンルート室蘭,,,1,名詞,固有名詞,地域,一般,*,*,ホテルサンルート室蘭,ホテルサンルートムロラン,ホテルサンルートムロラン,地域固有
サンルート室蘭,,,1,名詞,固有名詞,地域,一般,*,*,サンルート室蘭,サンルートムロラン,サンルートムロラン,地域固有
えきがるセンター,,,1,名詞,固有名詞,地域,一般,*,*,えきがるセンター,エキガルセンター,エキガルセンター,地域固有
ハウスドゥ！室蘭店,,,1,名詞,固有名詞,地域,一般,*,*,ハウスドゥ！室蘭店,ハウスドゥムロランテン,ハウスドゥムロランテン,地域固有
つどいの広場サンキッズ,,,1,名詞,固有名詞,地域,一般,*,*,つどいの広場サンキッズ,ツドイノヒロバサンキッズ,ツドイノヒロバサンキッズ,地域固有
彩食茶房松の実,,,1,名詞,固有名詞,地域,一般,*,*,彩食茶房松の実,サイショクサボウマツノミ,サイショクサボウマツノミ,地域固有
ツクイ東室蘭,,,1,名詞,固有名詞,地域,一般,*,*,ツクイ東室蘭,ツクイヒガシムロラン,ツクイヒガシムロラン,地域固有
東町保育所,,,1,名詞,固有名詞,地域,一般,*,*,東町保育所,ヒガシマチホイクショ,ヒガシマチホイクショ,地域固有
にしビューティサロン東町本店,,,1,名詞,固有名詞,地域,一般,*,*,にしビューティサロン東町本店,ニシビューティーサロンヒガシマチホンテン,ニシビューティーサロンヒガシマチホンテン,地域固有
楽山保育園,,,1,名詞,固有名詞,地域,一般,*,*,楽山保育園,ラクサンホイクエン,ラクサンホイクエン,地域固有
楽山整骨院,,,1,名詞,固有名詞,地域,一般,*,*,楽山整骨院,ラクサンセイコツイン,ラクサンセイコツイン,地域固有
白鳥台会館,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台会館,ハクチョウダイカイカン,ハクチョウダイカイカン,地域固有
菊地寝具店,,,1,名詞,固有名詞,地域,一般,*,*,菊地寝具店,キクチシングテン,キクチシングテン,地域固有
中島保育所,,,1,名詞,固有名詞,地域,一般,*,*,中島保育所,ナカジマホイクショ,ナカジマホイクショ,地域固有
常盤保育所,,,1,名詞,固有名詞,地域,一般,*,*,常盤保育所,トキワホイクショ,トキワホイクショ,地域固有
美容室ウェーブ,,,1,名詞,固有名詞,地域,一般,*,*,美容室ウェーブ,ビヨウシツウェーブ,ビヨウシツウェーブ,地域固有
総合福祉センター,,,1,名詞,固有名詞,地域,一般,*,*,総合福祉センター,ソウゴウフクシセンター,ソウゴウフクシセンター,地域固有
デイサービスセンターかなで,,,1,名詞,固有名詞,地域,一般,*,*,デイサービスセンターかなで,デイサービスセンターカナデ,デイサービスセンターカナデ,地域固有
サンライフ室蘭,,,1,名詞,固有名詞,地域,一般,*,*,サンライフ室蘭,サンライフムロラン,サンライフムロラン,地域固有
港北保育所,,,1,名詞,固有名詞,地域,一般,*,*,港北保育所,コウホクホイクショ,コウホクホイクショ,地域固有
ブーケ美容室,,,1,名詞,固有名詞,地域,一般,*,*,ブーケ美容室,ブーケビヨウシツ,ブーケビヨウシツ,地域固有
amibelle,,,1,名詞,固有名詞,地域,一般,*,*,amibelle,アミベル,アミベル,地域固有
アミベル,,,1,名詞,固有名詞,地域,一般,*,*,アミベル,アミベル,アミベル,地域固有
ふみ美容室,,,1,名詞,固有名詞,地域,一般,*,*,ふみ美容室,フミビヨウシツ,フミビヨウシツ,地域固有
げんき館ペトトル,,,1,名詞,固有名詞,地域,一般,*,*,げんき館ペトトル,ゲンキカンペトトル,ゲンキカンペトトル,地域固有
室蘭信用金庫,,,1,名詞,固有名詞,地域,一般,*,*,室蘭信用金庫,ムロランシンヨウキンコ,ムロランシンヨウキンコ,地域固有
白鳥保育所,,,1,名詞,固有名詞,地域,一般,*,*,白鳥保育所,ハクチョウホイクショ,ハクチョウホイクショ,地域固有
米澤整骨院,,,1,名詞,固有名詞,地域,一般,*,*,米澤整骨院,ヨネザワセイコツイン,ヨネザワセイコツイン,地域固有
清香園茶舗,,,1,名詞,固有名詞,地域,一般,*,*,清香園茶舗,セイコウエンチャホ,セイコウエンチャホ,地域固有
室蘭市B&G海洋センタ－,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市B&G海洋センタ－,ムロランシビーアンドジーカイヨウセンター,ムロランシビーアンドジーカイヨウセンター,地域固有
エンルムマリーナ,,,1,名詞,固有名詞,地域,一般,*,*,エンルムマリーナ,エンルムマリーナ,エンルムマリーナ,地域固有
鳥よし,,,1,名詞,固有名詞,地域,一般,*,*,鳥よし,トリヨシ,トリヨシ,地域固有
室蘭登別健保センター,,,1,名詞,固有名詞,地域,一般,*,*,室蘭登別健保センター,ムロランノボリベツホケンセンター,ムロランノボリベツホケンセンター,地域固有
室蘭高等技術専門学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭高等技術専門学校,ムロランコウトウギジュツセンモンガッコウ,ムロランコウトウギジュツセンモンガッコウ,地域固有
牛タンの豊助,,,1,名詞,固有名詞,地域,一般,*,*,牛タンの豊助,ギュウタンノホウスケ,ギュウタンノホウスケ,地域固有
北海道立室蘭高等技術専門学院,,,1,名詞,固有名詞,地域,一般,*,*,北海道立室蘭高等技術専門学院,ホッカイドウリツムロランコウトウギジュツセンモンガクイン,ホッカイドウリツムロランコウトウギジュツセンモンガクイン,地域固有
東中学校,,,1,名詞,固有名詞,地域,一般,*,*,東中学校,ヒガシチュウガッコウ,ヒガシチュウガッコウ,地域固有
室蘭市立東中学校,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市立東中学校,ムロランシリツヒガシチュウガッコウ,ムロランシリツヒガシチュウガッコウ,地域固有
大湯沼川天然足湯,,,1,名詞,固有名詞,地域,一般,*,*,大湯沼川天然足湯,オオユヌマガワテンネンアシユ,オオユヌマガワテンネンアシユ,地域固有
大湯沼川,,,1,名詞,固有名詞,地域,一般,*,*,大湯沼川,オオユヌマガワ,オオユヌマガワ,地域固有
大湯沼,,,1,名詞,固有名詞,地域,一般,*,*,大湯沼,オオユヌマ,オオユヌマ,地域固有
レコレクト,,,1,名詞,固有名詞,地域,一般,*,*,レコレクト,レコレクト,レコレクト,地域固有
松風庵,,,1,名詞,固有名詞,地域,一般,*,*,松風庵,ショウフウアン,ショウフウアン,地域固有
夕月庵,,,1,名詞,固有名詞,地域,一般,*,*,夕月庵,ユウヅキアン,ユウヅキアン,地域固有
来夢舘,,,1,名詞,固有名詞,地域,一般,*,*,来夢舘,ライムカン,ライムカン,地域固有
高砂５丁目２号公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂５丁目２号公園,タカサゴゴチョウメニゴウコウエン,タカサゴゴチョウメニゴウコウエン,地域固有
高砂5丁目2号公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂5丁目2号公園,タカサゴゴチョウメニゴウコウエン,タカサゴゴチョウメニゴウコウエン,地域固有
第一鉄鋼,,,1,名詞,固有名詞,地域,一般,*,*,第一鉄鋼,ダイイチテッコウ,ダイイチテッコウ,地域固有
日鉄住金テクノロジー室蘭事業所,,,1,名詞,固有名詞,地域,一般,*,*,日鉄住金テクノロジー室蘭事業所,ニッテツスミキンテクノロジームロランジギョウショ,ニッテツスミキンテクノロジームロランジギョウショ,地域固有
日鉄住金テックスエンジ室蘭支店,,,1,名詞,固有名詞,地域,一般,*,*,日鉄住金テックスエンジ室蘭支店,ニッテツスミキンテックスエンジムロランシテン,ニッテツスミキンテックスエンジムロランシテン,地域固有
小梅,,,1,名詞,固有名詞,地域,一般,*,*,小梅,コウメ,コウメ,地域固有
食工房アスコット,,,1,名詞,固有名詞,地域,一般,*,*,食工房アスコット,ショクコウボウアスコット,ショクコウボウアスコット,地域固有
青空団地,,,1,名詞,固有名詞,地域,一般,*,*,青空団地,アオゾラダンチ,アオゾラダンチ,地域固有
寿橋,,,1,名詞,固有名詞,地域,一般,*,*,寿橋,コトブキバシ,コトブキバシ,地域固有
太平橋,,,1,名詞,固有名詞,地域,一般,*,*,太平橋,タイヘイバシ,タイヘイバシ,地域固有
ポンアヨロ,,,1,名詞,固有名詞,地域,一般,*,*,ポンアヨロ,ポンアヨロ,ポンアヨロ,地域固有
チョコミルクラフト工房,,,1,名詞,固有名詞,地域,一般,*,*,チョコミルクラフト工房,チョコミルクラフトコウボウ,チョコミルクラフトコウボウ,地域固有
礼文華,,,1,名詞,固有名詞,地域,一般,*,*,礼文華,レブンゲ,レブンゲ,地域固有
チパドイエニ川,,,1,名詞,固有名詞,地域,一般,*,*,チパドイエニ川,チパドイエニガワ,チパドイエニガワ,地域固有
ベンベ,,,1,名詞,固有名詞,地域,一般,*,*,ベンベ,ベンベ,ベンベ,地域固有
オタモイ,,,1,名詞,固有名詞,地域,一般,*,*,オタモイ,オタモイ,オタモイ,地域固有
八丁平中央町会会館,,,1,名詞,固有名詞,地域,一般,*,*,八丁平中央町会会館,ハッチョウダイラチュウオウチョウカイカイカン,ハッチョウダイラチュウオウチョウカイカイカン,地域固有
木の公園,,,1,名詞,固有名詞,地域,一般,*,*,木の公園,キノコウエン,キノコウエン,地域固有
夕月庵高砂店,,,1,名詞,固有名詞,地域,一般,*,*,夕月庵高砂店,ユウヅキアンタカサゴテン,ユウヅキアンタカサゴテン,地域固有
株式会社カムイ電子,,,1,名詞,固有名詞,地域,一般,*,*,株式会社カムイ電子,カブシキガイシャカムイデンシ,カブシキガイシャカムイデンシ,地域固有
パルファン2,,,1,名詞,固有名詞,地域,一般,*,*,パルファン2,パルファンツー,パルファンツー,地域固有
さとみや,,,1,名詞,固有名詞,地域,一般,*,*,さとみや,サトミヤ,サトミヤ,地域固有
丸越山口紙店,,,1,名詞,固有名詞,地域,一般,*,*,丸越山口紙店,マルコシヤマグチカミテン,マルコシヤマグチカミテン,地域固有
新日鐵住金体育館,,,1,名詞,固有名詞,地域,一般,*,*,新日鐵住金体育館,シンニッテツスミキンタイイクカン,シンニッテツスミキンタイイクカン,地域固有
北海道船用品株式会社,,,1,名詞,固有名詞,地域,一般,*,*,北海道船用品株式会社,ホッカイドウフネヨウヒンカブシキガイシャ,ホッカイドウフネヨウヒンカブシキガイシャ,地域固有
森旅館,,,1,名詞,固有名詞,地域,一般,*,*,森旅館,モリリョカン,モリリョカン,地域固有
室蘭灯台,,,1,名詞,固有名詞,地域,一般,*,*,室蘭灯台,ムロラントウダイ,ムロラントウダイ,地域固有
北炭役宅,,,1,名詞,固有名詞,地域,一般,*,*,北炭役宅,ホクタンシャタク,ホクタンシャタク,地域固有
ぎんやデパート,,,1,名詞,固有名詞,地域,一般,*,*,ぎんやデパート,ギンヤデパート,ギンヤデパート,地域固有
楽々温泉,,,1,名詞,固有名詞,地域,一般,*,*,楽々温泉,ラクラクオンセン,ラクラクオンセン,地域固有
室蘭市中島スポーツセンター,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市中島スポーツセンター,ムロランシナカジマスポーツセンター,ムロランシナカジマスポーツセンター,地域固有
中島スポーツセンター,,,1,名詞,固有名詞,地域,一般,*,*,中島スポーツセンター,ナカジマスポーツセンター,ナカジマスポーツセンター,地域固有
室蘭市高砂テニスコート,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市高砂テニスコート,ムロランシタカサゴテニスコート,ムロランシタカサゴテニスコート,地域固有
高砂テニスコート,,,1,名詞,固有名詞,地域,一般,*,*,高砂テニスコート,タカサゴテニスコート,タカサゴテニスコート,地域固有
祝津公園テニスコート,,,1,名詞,固有名詞,地域,一般,*,*,祝津公園テニスコート,シュクヅコウエンテニスコート,シュクヅコウエンテニスコート,地域固有
崎守臨海公園テニスコート,,,1,名詞,固有名詞,地域,一般,*,*,崎守臨海公園テニスコート,サキモリリンカイコウエンテニスコート,サキモリリンカイコウエンテニスコート,地域固有
崎守臨海公園野球場,,,1,名詞,固有名詞,地域,一般,*,*,崎守臨海公園野球場,サキモリリンカイコウエンヤキュウジョウ,サキモリリンカイコウエンヤキュウジョウ,地域固有
室蘭市少年野球場,,,1,名詞,固有名詞,地域,一般,*,*,室蘭市少年野球場,ムロランシショウネンヤキュウジョウ,ムロランシショウネンヤキュウジョウ,地域固有
祝津公園グラウンド,,,1,名詞,固有名詞,地域,一般,*,*,祝津公園グラウンド,シュクヅコウエングラウンド,シュクヅコウエングラウンド,地域固有
